trainer config: Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h5_act_l005_12L_80000', wandb_id=None, wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=80000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h5_act_l005_12L_80000', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
No DDP training
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id kt3j55vv.
wandb: Tracking run with wandb version 0.27.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/exp/looped_pretrain/wandb/offline-run-20260703_225853-kt3j55vv
Model has 7244554 trainable parameters.
Model has 7244554 trainable parameters out of 7244554 total.
No real dataset provided; training only on prior data.
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
No checkpoint found, starting from scratch or from the pretrained model.
Trainer initialized with config:
Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h5_act_l005_12L_80000', wandb_id='kt3j55vv', wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=80000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h5_act_l005_12L_80000', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
[H5-ACT] Loaded base ckpt /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/curric_k1to6_12L_80000/step-60000.ckpt: missing=2 unexpected=0
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
[H5-ACT] Initialized: lambda=0.05 k_max=6
[H5-ACT] Starting: lambda=0.05 k_max=6
Step:   0%|          | 0/80000 [00:00<?, ?it/s]dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_000.csv with 600 rows  rank: 0  index: 0
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_001.csv with 600 rows  rank: 0  index: 1
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_002.csv with 600 rows  rank: 0  index: 2
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_003.csv with 600 rows  rank: 0  index: 3
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_004.csv with 600 rows  rank: 0  index: 4
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_005.csv with 600 rows  rank: 0  index: 5
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_006.csv with 600 rows  rank: 0  index: 6
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_007.csv with 600 rows  rank: 0  index: 7
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_008.csv with 600 rows  rank: 0  index: 8
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_009.csv with 600 rows  rank: 0  index: 9
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_010.csv with 600 rows  rank: 0  index: 10
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_011.csv with 600 rows  rank: 0  index: 11
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_012.csv with 600 rows  rank: 0  index: 12
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_013.csv with 600 rows  rank: 0  index: 13
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_014.csv with 600 rows  rank: 0  index: 14
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_015.csv with 600 rows  rank: 0  index: 15
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_016.csv with 600 rows  rank: 0  index: 16
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_017.csv with 600 rows  rank: 0  index: 17
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_018.csv with 600 rows  rank: 0  index: 18
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_019.csv with 600 rows  rank: 0  index: 19
Evaluation loss: 0.8846373757347464
Evaluation accuracy at step 0: 0.61486387853432
Step:   0%|          | 0/80000 [00:06<?, ?it/s, accuracy=0.589, ce=1.04, prior_time=0.001, train_time=2.62]
Step:  14%|█▍        | 11356/80000 [25:03:56<194:52:44, 10.22s/it, accuracy=0.721, ce=0.685, prior_time=0, train_time=8.47]
Step:  14%|█▍        | 11356/80000 [25:04:03<194:52:44, 10.22s/it, accuracy=0.662, ce=0.798, prior_time=0, train_time=6.9] 
Step:  14%|█▍        | 11357/80000 [25:04:03<175:51:52,  9.22s/it, accuracy=0.662, ce=0.798, prior_time=0, train_time=6.9]
Step:  14%|█▍        | 11357/80000 [25:04:06<175:51:52,  9.22s/it, accuracy=0.61, ce=0.941, prior_time=0, train_time=2.9] 
Step:  14%|█▍        | 11358/80000 [25:04:06<139:40:32,  7.33s/it, accuracy=0.61, ce=0.941, prior_time=0, train_time=2.9]
Step:  14%|█▍        | 11358/80000 [25:04:16<139:40:32,  7.33s/it, accuracy=0.638, ce=0.885, prior_time=0, train_time=9.63]
Step:  14%|█▍        | 11359/80000 [25:04:16<152:50:47,  8.02s/it, accuracy=0.638, ce=0.885, prior_time=0, train_time=9.63]
Step:  14%|█▍        | 11359/80000 [25:04:22<152:50:47,  8.02s/it, accuracy=0.657, ce=0.829, prior_time=0, train_time=6.5] 
Step:  14%|█▍        | 11360/80000 [25:04:22<144:12:01,  7.56s/it, accuracy=0.657, ce=0.829, prior_time=0, train_time=6.5]
Step:  14%|█▍        | 11360/80000 [25:04:27<144:12:01,  7.56s/it, accuracy=0.638, ce=0.874, prior_time=0, train_time=4.98]
Step:  14%|█▍        | 11361/80000 [25:04:27<129:25:35,  6.79s/it, accuracy=0.638, ce=0.874, prior_time=0, train_time=4.98]
Step:  14%|█▍        | 11361/80000 [25:04:36<129:25:35,  6.79s/it, accuracy=0.61, ce=0.888, prior_time=0, train_time=8.27] 
Step:  14%|█▍        | 11362/80000 [25:04:36<137:53:37,  7.23s/it, accuracy=0.61, ce=0.888, prior_time=0, train_time=8.27]
Step:  14%|█▍        | 11362/80000 [25:04:40<137:53:37,  7.23s/it, accuracy=0.705, ce=0.688, prior_time=0, train_time=4.1]
Step:  14%|█▍        | 11363/80000 [25:04:40<119:59:36,  6.29s/it, accuracy=0.705, ce=0.688, prior_time=0, train_time=4.1]
Step:  14%|█▍        | 11363/80000 [25:04:50<119:59:36,  6.29s/it, accuracy=0.646, ce=0.887, prior_time=0, train_time=10.2]
Step:  14%|█▍        | 11364/80000 [25:04:50<142:11:50,  7.46s/it, accuracy=0.646, ce=0.887, prior_time=0, train_time=10.2]
Step:  14%|█▍        | 11364/80000 [25:04:57<142:11:50,  7.46s/it, accuracy=0.711, ce=0.68, prior_time=0, train_time=7.12] 
Step:  14%|█▍        | 11365/80000 [25:04:57<140:16:27,  7.36s/it, accuracy=0.711, ce=0.68, prior_time=0, train_time=7.12]
Step:  14%|█▍        | 11365/80000 [25:05:08<140:16:27,  7.36s/it, accuracy=0.676, ce=0.804, prior_time=0, train_time=11] 
Step:  14%|█▍        | 11366/80000 [25:05:08<161:22:05,  8.46s/it, accuracy=0.676, ce=0.804, prior_time=0, train_time=11]
Step:  14%|█▍        | 11366/80000 [25:05:15<161:22:05,  8.46s/it, accuracy=0.632, ce=0.943, prior_time=0, train_time=6.73]
Step:  14%|█▍        | 11367/80000 [25:05:15<151:26:56,  7.94s/it, accuracy=0.632, ce=0.943, prior_time=0, train_time=6.73]
Step:  14%|█▍        | 11367/80000 [25:05:31<151:26:56,  7.94s/it, accuracy=0.686, ce=0.695, prior_time=0, train_time=16.1]
Step:  14%|█▍        | 11368/80000 [25:05:31<198:18:09, 10.40s/it, accuracy=0.686, ce=0.695, prior_time=0, train_time=16.1]
Step:  14%|█▍        | 11368/80000 [25:05:44<198:18:09, 10.40s/it, accuracy=0.716, ce=0.681, prior_time=0, train_time=13.4]
Step:  14%|█▍        | 11369/80000 [25:05:44<215:36:28, 11.31s/it, accuracy=0.716, ce=0.681, prior_time=0, train_time=13.4]
Step:  14%|█▍        | 11369/80000 [25:05:56<215:36:28, 11.31s/it, accuracy=0.662, ce=0.787, prior_time=0, train_time=11.5]
Step:  14%|█▍        | 11370/80000 [25:05:56<216:52:05, 11.38s/it, accuracy=0.662, ce=0.787, prior_time=0, train_time=11.5]
Step:  14%|█▍        | 11370/80000 [25:06:03<216:52:05, 11.38s/it, accuracy=0.616, ce=0.918, prior_time=0, train_time=7.59]
Step:  14%|█▍        | 11371/80000 [25:06:03<195:14:21, 10.24s/it, accuracy=0.616, ce=0.918, prior_time=0, train_time=7.59]
Step:  14%|█▍        | 11371/80000 [25:06:09<195:14:21, 10.24s/it, accuracy=0.66, ce=0.815, prior_time=0, train_time=5.68] 
Step:  14%|█▍        | 11372/80000 [25:06:09<169:10:14,  8.87s/it, accuracy=0.66, ce=0.815, prior_time=0, train_time=5.68]
Step:  14%|█▍        | 11372/80000 [25:06:17<169:10:14,  8.87s/it, accuracy=0.76, ce=0.548, prior_time=0, train_time=7.65]
Step:  14%|█▍        | 11373/80000 [25:06:17<162:10:08,  8.51s/it, accuracy=0.76, ce=0.548, prior_time=0, train_time=7.65]
Step:  14%|█▍        | 11373/80000 [25:06:32<162:10:08,  8.51s/it, accuracy=0.641, ce=0.794, prior_time=0, train_time=15.1]
Step:  14%|█▍        | 11374/80000 [25:06:32<199:44:12, 10.48s/it, accuracy=0.641, ce=0.794, prior_time=0, train_time=15.1]
Step:  14%|█▍        | 11374/80000 [25:06:44<199:44:12, 10.48s/it, accuracy=0.733, ce=0.639, prior_time=0, train_time=11.6]
Step:  14%|█▍        | 11375/80000 [25:06:44<206:24:50, 10.83s/it, accuracy=0.733, ce=0.639, prior_time=0, train_time=11.6]
Step:  14%|█▍        | 11375/80000 [25:06:59<206:24:50, 10.83s/it, accuracy=0.697, ce=0.752, prior_time=0, train_time=15.2]
Step:  14%|█▍        | 11376/80000 [25:06:59<231:40:26, 12.15s/it, accuracy=0.697, ce=0.752, prior_time=0, train_time=15.2]
Step:  14%|█▍        | 11376/80000 [25:07:07<231:40:26, 12.15s/it, accuracy=0.663, ce=0.744, prior_time=0, train_time=7.88]
Step:  14%|█▍        | 11377/80000 [25:07:07<207:14:48, 10.87s/it, accuracy=0.663, ce=0.744, prior_time=0, train_time=7.88]
Step:  14%|█▍        | 11377/80000 [25:07:11<207:14:48, 10.87s/it, accuracy=0.669, ce=0.835, prior_time=0, train_time=4.84]
Step:  14%|█▍        | 11378/80000 [25:07:11<172:43:47,  9.06s/it, accuracy=0.669, ce=0.835, prior_time=0, train_time=4.84]
Step:  14%|█▍        | 11378/80000 [25:07:23<172:43:47,  9.06s/it, accuracy=0.593, ce=0.945, prior_time=0, train_time=11.5]
Step:  14%|█▍        | 11379/80000 [25:07:23<186:52:08,  9.80s/it, accuracy=0.593, ce=0.945, prior_time=0, train_time=11.5]
Step:  14%|█▍        | 11379/80000 [25:07:25<186:52:08,  9.80s/it, accuracy=0.607, ce=0.925, prior_time=0, train_time=2.35]
Step:  14%|█▍        | 11380/80000 [25:07:25<144:14:39,  7.57s/it, accuracy=0.607, ce=0.925, prior_time=0, train_time=2.35]
Step:  14%|█▍        | 11380/80000 [25:07:32<144:14:39,  7.57s/it, accuracy=0.626, ce=0.938, prior_time=0, train_time=6.56]
Step:  14%|█▍        | 11381/80000 [25:07:32<138:30:14,  7.27s/it, accuracy=0.626, ce=0.938, prior_time=0, train_time=6.56]
Step:  14%|█▍        | 11381/80000 [25:07:43<138:30:14,  7.27s/it, accuracy=0.744, ce=0.588, prior_time=0, train_time=11]  
Step:  14%|█▍        | 11382/80000 [25:07:43<159:53:57,  8.39s/it, accuracy=0.744, ce=0.588, prior_time=0, train_time=11]
Step:  14%|█▍        | 11382/80000 [25:07:57<159:53:57,  8.39s/it, accuracy=0.652, ce=0.819, prior_time=0, train_time=13.8]
Step:  14%|█▍        | 11383/80000 [25:07:57<190:38:47, 10.00s/it, accuracy=0.652, ce=0.819, prior_time=0, train_time=13.8]
Step:  14%|█▍        | 11383/80000 [25:08:05<190:38:47, 10.00s/it, accuracy=0.68, ce=0.812, prior_time=0, train_time=8.77] 
Step:  14%|█▍        | 11384/80000 [25:08:05<183:37:38,  9.63s/it, accuracy=0.68, ce=0.812, prior_time=0, train_time=8.77]
Step:  14%|█▍        | 11384/80000 [25:08:08<183:37:38,  9.63s/it, accuracy=0.572, ce=0.978, prior_time=0, train_time=2.71]
Step:  14%|█▍        | 11385/80000 [25:08:08<144:02:14,  7.56s/it, accuracy=0.572, ce=0.978, prior_time=0, train_time=2.71]
Step:  14%|█▍        | 11385/80000 [25:08:18<144:02:14,  7.56s/it, accuracy=0.702, ce=0.712, prior_time=0, train_time=9.63]
Step:  14%|█▍        | 11386/80000 [25:08:18<155:55:09,  8.18s/it, accuracy=0.702, ce=0.712, prior_time=0, train_time=9.63]
Step:  14%|█▍        | 11386/80000 [25:08:21<155:55:09,  8.18s/it, accuracy=0.558, ce=1.03, prior_time=0, train_time=3.06] 
Step:  14%|█▍        | 11387/80000 [25:08:21<126:40:26,  6.65s/it, accuracy=0.558, ce=1.03, prior_time=0, train_time=3.06]
Step:  14%|█▍        | 11387/80000 [25:08:27<126:40:26,  6.65s/it, accuracy=0.686, ce=0.754, prior_time=0, train_time=6.3]
Step:  14%|█▍        | 11388/80000 [25:08:27<124:42:00,  6.54s/it, accuracy=0.686, ce=0.754, prior_time=0, train_time=6.3]
Step:  14%|█▍        | 11388/80000 [25:08:29<124:42:00,  6.54s/it, accuracy=0.66, ce=0.88, prior_time=0, train_time=2.29] 
Step:  14%|█▍        | 11389/80000 [25:08:29<100:22:14,  5.27s/it, accuracy=0.66, ce=0.88, prior_time=0, train_time=2.29]
Step:  14%|█▍        | 11389/80000 [25:08:37<100:22:14,  5.27s/it, accuracy=0.625, ce=0.864, prior_time=0, train_time=7.79]
Step:  14%|█▍        | 11390/80000 [25:08:37<114:48:43,  6.02s/it, accuracy=0.625, ce=0.864, prior_time=0, train_time=7.79]
Step:  14%|█▍        | 11390/80000 [25:08:42<114:48:43,  6.02s/it, accuracy=0.671, ce=0.801, prior_time=0, train_time=4.37]
Step:  14%|█▍        | 11391/80000 [25:08:42<105:20:17,  5.53s/it, accuracy=0.671, ce=0.801, prior_time=0, train_time=4.37]
Step:  14%|█▍        | 11391/80000 [25:08:49<105:20:17,  5.53s/it, accuracy=0.701, ce=0.723, prior_time=0, train_time=7.58]
Step:  14%|█▍        | 11392/80000 [25:08:49<117:05:09,  6.14s/it, accuracy=0.701, ce=0.723, prior_time=0, train_time=7.58]
Step:  14%|█▍        | 11392/80000 [25:08:56<117:05:09,  6.14s/it, accuracy=0.671, ce=0.826, prior_time=0, train_time=7.02]
Step:  14%|█▍        | 11393/80000 [25:08:56<122:06:51,  6.41s/it, accuracy=0.671, ce=0.826, prior_time=0, train_time=7.02]
Step:  14%|█▍        | 11393/80000 [25:08:59<122:06:51,  6.41s/it, accuracy=0.641, ce=0.823, prior_time=0, train_time=2.3] 
Step:  14%|█▍        | 11394/80000 [25:08:59<98:38:12,  5.18s/it, accuracy=0.641, ce=0.823, prior_time=0, train_time=2.3] 
Step:  14%|█▍        | 11394/80000 [25:09:01<98:38:12,  5.18s/it, accuracy=0.51, ce=1.17, prior_time=0, train_time=2.72] 
Step:  14%|█▍        | 11395/80000 [25:09:01<84:36:49,  4.44s/it, accuracy=0.51, ce=1.17, prior_time=0, train_time=2.72]
Step:  14%|█▍        | 11395/80000 [25:09:09<84:36:49,  4.44s/it, accuracy=0.606, ce=0.948, prior_time=0, train_time=7.32]
Step:  14%|█▍        | 11396/80000 [25:09:09<101:04:32,  5.30s/it, accuracy=0.606, ce=0.948, prior_time=0, train_time=7.32]
Step:  14%|█▍        | 11396/80000 [25:09:16<101:04:32,  5.30s/it, accuracy=0.63, ce=0.848, prior_time=0, train_time=7.06] 
Step:  14%|█▍        | 11397/80000 [25:09:16<111:07:31,  5.83s/it, accuracy=0.63, ce=0.848, prior_time=0, train_time=7.06]
Step:  14%|█▍        | 11397/80000 [25:09:19<111:07:31,  5.83s/it, accuracy=0.649, ce=0.861, prior_time=0, train_time=2.94]
Step:  14%|█▍        | 11398/80000 [25:09:19<94:34:57,  4.96s/it, accuracy=0.649, ce=0.861, prior_time=0, train_time=2.94] 
Step:  14%|█▍        | 11398/80000 [25:09:29<94:34:57,  4.96s/it, accuracy=0.681, ce=0.748, prior_time=0, train_time=10.2]
Step:  14%|█▍        | 11399/80000 [25:09:29<124:33:07,  6.54s/it, accuracy=0.681, ce=0.748, prior_time=0, train_time=10.2]
Step:  14%|█▍        | 11399/80000 [25:09:46<124:33:07,  6.54s/it, accuracy=0.55, ce=1.05, prior_time=0.002, train_time=17.6]
Step:  14%|█▍        | 11400/80000 [25:09:46<187:34:03,  9.84s/it, accuracy=0.55, ce=1.05, prior_time=0.002, train_time=17.6]
Step:  14%|█▍        | 11400/80000 [25:09:56<187:34:03,  9.84s/it, accuracy=0.619, ce=0.905, prior_time=0, train_time=9.34]  
Step:  14%|█▍        | 11401/80000 [25:09:56<184:42:03,  9.69s/it, accuracy=0.619, ce=0.905, prior_time=0, train_time=9.34]
Step:  14%|█▍        | 11401/80000 [25:10:00<184:42:03,  9.69s/it, accuracy=0.631, ce=0.897, prior_time=0, train_time=4.09]
Step:  14%|█▍        | 11402/80000 [25:10:00<152:41:08,  8.01s/it, accuracy=0.631, ce=0.897, prior_time=0, train_time=4.09]
Step:  14%|█▍        | 11402/80000 [25:10:11<152:41:08,  8.01s/it, accuracy=0.706, ce=0.749, prior_time=0, train_time=11]  
Step:  14%|█▍        | 11403/80000 [25:10:11<169:40:42,  8.90s/it, accuracy=0.706, ce=0.749, prior_time=0, train_time=11]
Step:  14%|█▍        | 11403/80000 [25:10:21<169:40:42,  8.90s/it, accuracy=0.663, ce=0.787, prior_time=0.002, train_time=9.82]
Step:  14%|█▍        | 11404/80000 [25:10:21<174:56:00,  9.18s/it, accuracy=0.663, ce=0.787, prior_time=0.002, train_time=9.82]
Step:  14%|█▍        | 11404/80000 [25:10:29<174:56:00,  9.18s/it, accuracy=0.633, ce=0.848, prior_time=0, train_time=8.79]    
Step:  14%|█▍        | 11405/80000 [25:10:29<172:41:47,  9.06s/it, accuracy=0.633, ce=0.848, prior_time=0, train_time=8.79]
Step:  14%|█▍        | 11405/80000 [25:10:44<172:41:47,  9.06s/it, accuracy=0.569, ce=0.982, prior_time=0.001, train_time=14.5]
Step:  14%|█▍        | 11406/80000 [25:10:44<204:02:18, 10.71s/it, accuracy=0.569, ce=0.982, prior_time=0.001, train_time=14.5]
Step:  14%|█▍        | 11406/80000 [25:10:48<204:02:18, 10.71s/it, accuracy=0.612, ce=0.917, prior_time=0.001, train_time=3.86]
Step:  14%|█▍        | 11407/80000 [25:10:48<164:55:05,  8.66s/it, accuracy=0.612, ce=0.917, prior_time=0.001, train_time=3.86]
Step:  14%|█▍        | 11407/80000 [25:10:56<164:55:05,  8.66s/it, accuracy=0.691, ce=0.778, prior_time=0.001, train_time=8.66]
Step:  14%|█▍        | 11408/80000 [25:10:56<164:56:47,  8.66s/it, accuracy=0.691, ce=0.778, prior_time=0.001, train_time=8.66]
Step:  14%|█▍        | 11408/80000 [25:10:59<164:56:47,  8.66s/it, accuracy=0.655, ce=0.818, prior_time=0, train_time=2.28]    
Step:  14%|█▍        | 11409/80000 [25:10:59<128:30:34,  6.74s/it, accuracy=0.655, ce=0.818, prior_time=0, train_time=2.28]
Step:  14%|█▍        | 11409/80000 [25:11:03<128:30:34,  6.74s/it, accuracy=0.629, ce=0.886, prior_time=0, train_time=3.97]
Step:  14%|█▍        | 11410/80000 [25:11:03<112:40:14,  5.91s/it, accuracy=0.629, ce=0.886, prior_time=0, train_time=3.97]
Step:  14%|█▍        | 11410/80000 [25:11:09<112:40:14,  5.91s/it, accuracy=0.579, ce=0.962, prior_time=0, train_time=6.12]
Step:  14%|█▍        | 11411/80000 [25:11:09<113:50:25,  5.98s/it, accuracy=0.579, ce=0.962, prior_time=0, train_time=6.12]
Step:  14%|█▍        | 11411/80000 [25:11:13<113:50:25,  5.98s/it, accuracy=0.659, ce=0.751, prior_time=0, train_time=4.12]
Step:  14%|█▍        | 11412/80000 [25:11:13<103:13:44,  5.42s/it, accuracy=0.659, ce=0.751, prior_time=0, train_time=4.12]
Step:  14%|█▍        | 11412/80000 [25:11:23<103:13:44,  5.42s/it, accuracy=0.59, ce=0.978, prior_time=0.003, train_time=10.4]
Step:  14%|█▍        | 11413/80000 [25:11:23<131:55:22,  6.92s/it, accuracy=0.59, ce=0.978, prior_time=0.003, train_time=10.4]
Step:  14%|█▍        | 11413/80000 [25:11:34<131:55:22,  6.92s/it, accuracy=0.721, ce=0.646, prior_time=0, train_time=10.8]   
Step:  14%|█▍        | 11414/80000 [25:11:34<153:50:56,  8.08s/it, accuracy=0.721, ce=0.646, prior_time=0, train_time=10.8]
Step:  14%|█▍        | 11414/80000 [25:11:44<153:50:56,  8.08s/it, accuracy=0.675, ce=0.736, prior_time=0.001, train_time=10.2]
Step:  14%|█▍        | 11415/80000 [25:11:44<165:57:09,  8.71s/it, accuracy=0.675, ce=0.736, prior_time=0.001, train_time=10.2]
Step:  14%|█▍        | 11415/80000 [25:11:46<165:57:09,  8.71s/it, accuracy=0.599, ce=0.945, prior_time=0.003, train_time=2]   
Step:  14%|█▍        | 11416/80000 [25:11:46<127:39:09,  6.70s/it, accuracy=0.599, ce=0.945, prior_time=0.003, train_time=2]
Step:  14%|█▍        | 11416/80000 [25:11:57<127:39:09,  6.70s/it, accuracy=0.602, ce=1.01, prior_time=0, train_time=10.7]  
Step:  14%|█▍        | 11417/80000 [25:11:57<150:20:20,  7.89s/it, accuracy=0.602, ce=1.01, prior_time=0, train_time=10.7]
Step:  14%|█▍        | 11417/80000 [25:12:01<150:20:20,  7.89s/it, accuracy=0.591, ce=0.97, prior_time=0, train_time=4.07]
Step:  14%|█▍        | 11418/80000 [25:12:01<128:30:00,  6.75s/it, accuracy=0.591, ce=0.97, prior_time=0, train_time=4.07]
Step:  14%|█▍        | 11418/80000 [25:12:03<128:30:00,  6.75s/it, accuracy=0.561, ce=1.1, prior_time=0, train_time=2.12] 
Step:  14%|█▍        | 11419/80000 [25:12:03<102:02:27,  5.36s/it, accuracy=0.561, ce=1.1, prior_time=0, train_time=2.12]
Step:  14%|█▍        | 11419/80000 [25:12:07<102:02:27,  5.36s/it, accuracy=0.715, ce=0.74, prior_time=0, train_time=4.13]
Step:  14%|█▍        | 11420/80000 [25:12:07<95:02:47,  4.99s/it, accuracy=0.715, ce=0.74, prior_time=0, train_time=4.13] 
Step:  14%|█▍        | 11420/80000 [25:12:11<95:02:47,  4.99s/it, accuracy=0.667, ce=0.832, prior_time=0, train_time=3.69]
Step:  14%|█▍        | 11421/80000 [25:12:11<87:38:15,  4.60s/it, accuracy=0.667, ce=0.832, prior_time=0, train_time=3.69]
Step:  14%|█▍        | 11421/80000 [25:12:21<87:38:15,  4.60s/it, accuracy=0.658, ce=0.777, prior_time=0, train_time=9.94]
Step:  14%|█▍        | 11422/80000 [25:12:21<118:08:35,  6.20s/it, accuracy=0.658, ce=0.777, prior_time=0, train_time=9.94]
Step:  14%|█▍        | 11422/80000 [25:12:24<118:08:35,  6.20s/it, accuracy=0.642, ce=0.839, prior_time=0, train_time=2.75]
Step:  14%|█▍        | 11423/80000 [25:12:24<98:24:03,  5.17s/it, accuracy=0.642, ce=0.839, prior_time=0, train_time=2.75] 
Step:  14%|█▍        | 11423/80000 [25:12:31<98:24:03,  5.17s/it, accuracy=0.676, ce=0.739, prior_time=0, train_time=7.16]
