trainer config: Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h3_halt_mlp_10k', wandb_id=None, wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=10000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h3_halt_mlp_10k', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
No DDP training
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id wyt1kn7p.
wandb: Tracking run with wandb version 0.27.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/exp/looped_pretrain/wandb/offline-run-20260703_224012-wyt1kn7p
Model has 7244554 trainable parameters.
Model has 7244554 trainable parameters out of 7244554 total.
No real dataset provided; training only on prior data.
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
No checkpoint found, starting from scratch or from the pretrained model.
Trainer initialized with config:
Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h3_halt_mlp_10k', wandb_id='wyt1kn7p', wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=10000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h3_halt_mlp_10k', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
[H3] Loaded base ckpt /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/curric_k1to6_12L_80000/step-60000.ckpt: missing=0 unexpected=0
[H3] Unfroze last 4/12 transformer layers + halt_head
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
[H3] Starting halt MLP fine-tune: lambda=0.3 unfreeze=4 steps=10000
Step:   0%|          | 0/10000 [00:00<?, ?it/s]dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_000.csv with 600 rows  rank: 0  index: 0
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_001.csv with 600 rows  rank: 0  index: 1
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_002.csv with 600 rows  rank: 0  index: 2
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_003.csv with 600 rows  rank: 0  index: 3
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_004.csv with 600 rows  rank: 0  index: 4
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_005.csv with 600 rows  rank: 0  index: 5
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_006.csv with 600 rows  rank: 0  index: 6
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_007.csv with 600 rows  rank: 0  index: 7
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_008.csv with 600 rows  rank: 0  index: 8
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_009.csv with 600 rows  rank: 0  index: 9
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_010.csv with 600 rows  rank: 0  index: 10
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_011.csv with 600 rows  rank: 0  index: 11
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_012.csv with 600 rows  rank: 0  index: 12
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_013.csv with 600 rows  rank: 0  index: 13
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_014.csv with 600 rows  rank: 0  index: 14
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_015.csv with 600 rows  rank: 0  index: 15
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_016.csv with 600 rows  rank: 0  index: 16
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_017.csv with 600 rows  rank: 0  index: 17
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_018.csv with 600 rows  rank: 0  index: 18
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_019.csv with 600 rows  rank: 0  index: 19
Evaluation loss: 0.9193705633282662
Evaluation accuracy at step 0: 0.5991059756697052
Step:   0%|          | 0/10000 [00:05<?, ?it/s, accuracy=0.639, ce=0.848, prior_time=0.131, train_time=3.69]
Step:  97%|█████████▋| 9745/10000 [10:12:13<17:50,  4.20s/it, accuracy=0.667, ce=0.783, prior_time=0, train_time=3.32]
Step:  97%|█████████▋| 9745/10000 [10:12:20<17:50,  4.20s/it, accuracy=0.727, ce=0.664, prior_time=0, train_time=6.95]
Step:  97%|█████████▋| 9746/10000 [10:12:20<21:16,  5.02s/it, accuracy=0.727, ce=0.664, prior_time=0, train_time=6.95]
Step:  97%|█████████▋| 9746/10000 [10:12:28<21:16,  5.02s/it, accuracy=0.643, ce=0.873, prior_time=0, train_time=7.39]
Step:  97%|█████████▋| 9747/10000 [10:12:28<24:10,  5.73s/it, accuracy=0.643, ce=0.873, prior_time=0, train_time=7.39]
Step:  97%|█████████▋| 9747/10000 [10:12:30<24:10,  5.73s/it, accuracy=0.569, ce=0.976, prior_time=0, train_time=2.67]
Step:  97%|█████████▋| 9748/10000 [10:12:30<20:13,  4.81s/it, accuracy=0.569, ce=0.976, prior_time=0, train_time=2.67]
Step:  97%|█████████▋| 9748/10000 [10:12:34<20:13,  4.81s/it, accuracy=0.619, ce=0.881, prior_time=0, train_time=4.07]
Step:  97%|█████████▋| 9749/10000 [10:12:34<19:12,  4.59s/it, accuracy=0.619, ce=0.881, prior_time=0, train_time=4.07]
Step:  97%|█████████▋| 9749/10000 [10:12:39<19:12,  4.59s/it, accuracy=0.732, ce=0.621, prior_time=0, train_time=4.37]
Step:  98%|█████████▊| 9750/10000 [10:12:39<18:51,  4.53s/it, accuracy=0.732, ce=0.621, prior_time=0, train_time=4.37]
Step:  98%|█████████▊| 9750/10000 [10:12:46<18:51,  4.53s/it, accuracy=0.664, ce=0.835, prior_time=0, train_time=7.4] 
Step:  98%|█████████▊| 9751/10000 [10:12:46<22:21,  5.39s/it, accuracy=0.664, ce=0.835, prior_time=0, train_time=7.4]
Step:  98%|█████████▊| 9751/10000 [10:12:51<22:21,  5.39s/it, accuracy=0.714, ce=0.711, prior_time=0, train_time=4.43]
Step:  98%|█████████▊| 9752/10000 [10:12:51<21:05,  5.10s/it, accuracy=0.714, ce=0.711, prior_time=0, train_time=4.43]
Step:  98%|█████████▊| 9752/10000 [10:12:52<21:05,  5.10s/it, accuracy=0.66, ce=0.812, prior_time=0, train_time=1.15] 
Step:  98%|█████████▊| 9753/10000 [10:12:52<16:06,  3.91s/it, accuracy=0.66, ce=0.812, prior_time=0, train_time=1.15]
Step:  98%|█████████▊| 9753/10000 [10:12:55<16:06,  3.91s/it, accuracy=0.686, ce=0.772, prior_time=0.001, train_time=3.17]
Step:  98%|█████████▊| 9754/10000 [10:12:55<15:08,  3.69s/it, accuracy=0.686, ce=0.772, prior_time=0.001, train_time=3.17]
Step:  98%|█████████▊| 9754/10000 [10:12:59<15:08,  3.69s/it, accuracy=0.645, ce=0.877, prior_time=0, train_time=3.84]    
Step:  98%|█████████▊| 9755/10000 [10:12:59<15:15,  3.74s/it, accuracy=0.645, ce=0.877, prior_time=0, train_time=3.84]
Step:  98%|█████████▊| 9755/10000 [10:13:03<15:15,  3.74s/it, accuracy=0.554, ce=1.11, prior_time=0, train_time=3.94] 
Step:  98%|█████████▊| 9756/10000 [10:13:03<15:27,  3.80s/it, accuracy=0.554, ce=1.11, prior_time=0, train_time=3.94]
Step:  98%|█████████▊| 9756/10000 [10:13:04<15:27,  3.80s/it, accuracy=0.678, ce=0.787, prior_time=0, train_time=0.949]
Step:  98%|█████████▊| 9757/10000 [10:13:04<11:55,  2.94s/it, accuracy=0.678, ce=0.787, prior_time=0, train_time=0.949]
Step:  98%|█████████▊| 9757/10000 [10:13:06<11:55,  2.94s/it, accuracy=0.616, ce=0.929, prior_time=0, train_time=1.95] 
Step:  98%|█████████▊| 9758/10000 [10:13:06<10:40,  2.65s/it, accuracy=0.616, ce=0.929, prior_time=0, train_time=1.95]
Step:  98%|█████████▊| 9758/10000 [10:13:11<10:40,  2.65s/it, accuracy=0.62, ce=0.92, prior_time=0, train_time=5.76]  
Step:  98%|█████████▊| 9759/10000 [10:13:11<14:23,  3.58s/it, accuracy=0.62, ce=0.92, prior_time=0, train_time=5.76]
Step:  98%|█████████▊| 9759/10000 [10:13:12<14:23,  3.58s/it, accuracy=0.618, ce=0.894, prior_time=0.001, train_time=1.19]
Step:  98%|█████████▊| 9760/10000 [10:13:12<11:27,  2.86s/it, accuracy=0.618, ce=0.894, prior_time=0.001, train_time=1.19]
Step:  98%|█████████▊| 9760/10000 [10:13:17<11:27,  2.86s/it, accuracy=0.584, ce=0.972, prior_time=0, train_time=4.74]    
Step:  98%|█████████▊| 9761/10000 [10:13:17<13:39,  3.43s/it, accuracy=0.584, ce=0.972, prior_time=0, train_time=4.74]
Step:  98%|█████████▊| 9761/10000 [10:13:20<13:39,  3.43s/it, accuracy=0.726, ce=0.667, prior_time=0, train_time=3.06]
Step:  98%|█████████▊| 9762/10000 [10:13:20<13:09,  3.32s/it, accuracy=0.726, ce=0.667, prior_time=0, train_time=3.06]
Step:  98%|█████████▊| 9762/10000 [10:13:25<13:09,  3.32s/it, accuracy=0.69, ce=0.751, prior_time=0.001, train_time=4.96]
Step:  98%|█████████▊| 9763/10000 [10:13:25<15:03,  3.81s/it, accuracy=0.69, ce=0.751, prior_time=0.001, train_time=4.96]
Step:  98%|█████████▊| 9763/10000 [10:13:30<15:03,  3.81s/it, accuracy=0.608, ce=0.914, prior_time=0, train_time=4.36]   
Step:  98%|█████████▊| 9764/10000 [10:13:30<15:38,  3.98s/it, accuracy=0.608, ce=0.914, prior_time=0, train_time=4.36]
Step:  98%|█████████▊| 9764/10000 [10:13:30<15:38,  3.98s/it, accuracy=0.623, ce=0.879, prior_time=0, train_time=0.879]
Step:  98%|█████████▊| 9765/10000 [10:13:31<11:56,  3.05s/it, accuracy=0.623, ce=0.879, prior_time=0, train_time=0.879]
Step:  98%|█████████▊| 9765/10000 [10:13:36<11:56,  3.05s/it, accuracy=0.697, ce=0.67, prior_time=0, train_time=5.11]  
Step:  98%|█████████▊| 9766/10000 [10:13:36<14:17,  3.66s/it, accuracy=0.697, ce=0.67, prior_time=0, train_time=5.11]
Step:  98%|█████████▊| 9766/10000 [10:13:48<14:17,  3.66s/it, accuracy=0.713, ce=0.672, prior_time=0, train_time=12.2]
Step:  98%|█████████▊| 9767/10000 [10:13:48<24:11,  6.23s/it, accuracy=0.713, ce=0.672, prior_time=0, train_time=12.2]
Step:  98%|█████████▊| 9767/10000 [10:13:50<24:11,  6.23s/it, accuracy=0.591, ce=0.92, prior_time=0, train_time=2.45] 
Step:  98%|█████████▊| 9768/10000 [10:13:50<19:41,  5.09s/it, accuracy=0.591, ce=0.92, prior_time=0, train_time=2.45]
Step:  98%|█████████▊| 9768/10000 [10:13:54<19:41,  5.09s/it, accuracy=0.743, ce=0.616, prior_time=0, train_time=3.93]
Step:  98%|█████████▊| 9769/10000 [10:13:54<18:16,  4.75s/it, accuracy=0.743, ce=0.616, prior_time=0, train_time=3.93]
Step:  98%|█████████▊| 9769/10000 [10:14:01<18:16,  4.75s/it, accuracy=0.684, ce=0.758, prior_time=0, train_time=6.72]
Step:  98%|█████████▊| 9770/10000 [10:14:01<20:27,  5.34s/it, accuracy=0.684, ce=0.758, prior_time=0, train_time=6.72]
Step:  98%|█████████▊| 9770/10000 [10:14:02<20:27,  5.34s/it, accuracy=0.624, ce=0.93, prior_time=0, train_time=1.07] 
Step:  98%|█████████▊| 9771/10000 [10:14:02<15:29,  4.06s/it, accuracy=0.624, ce=0.93, prior_time=0, train_time=1.07]
Step:  98%|█████████▊| 9771/10000 [10:14:04<15:29,  4.06s/it, accuracy=0.64, ce=0.861, prior_time=0, train_time=1.62]
Step:  98%|█████████▊| 9772/10000 [10:14:04<12:39,  3.33s/it, accuracy=0.64, ce=0.861, prior_time=0, train_time=1.62]
Step:  98%|█████████▊| 9772/10000 [10:14:07<12:39,  3.33s/it, accuracy=0.687, ce=0.739, prior_time=0.001, train_time=3.35]
Step:  98%|█████████▊| 9773/10000 [10:14:07<12:36,  3.33s/it, accuracy=0.687, ce=0.739, prior_time=0.001, train_time=3.35]
Step:  98%|█████████▊| 9773/10000 [10:14:13<12:36,  3.33s/it, accuracy=0.59, ce=0.939, prior_time=0, train_time=5.82]     
Step:  98%|█████████▊| 9774/10000 [10:14:13<15:22,  4.08s/it, accuracy=0.59, ce=0.939, prior_time=0, train_time=5.82]
Step:  98%|█████████▊| 9774/10000 [10:14:17<15:22,  4.08s/it, accuracy=0.698, ce=0.74, prior_time=0.001, train_time=3.82]
Step:  98%|█████████▊| 9775/10000 [10:14:17<15:00,  4.00s/it, accuracy=0.698, ce=0.74, prior_time=0.001, train_time=3.82]
Step:  98%|█████████▊| 9775/10000 [10:14:21<15:00,  4.00s/it, accuracy=0.636, ce=0.846, prior_time=0, train_time=4.17]   
Step:  98%|█████████▊| 9776/10000 [10:14:21<15:08,  4.06s/it, accuracy=0.636, ce=0.846, prior_time=0, train_time=4.17]
Step:  98%|█████████▊| 9776/10000 [10:14:22<15:08,  4.06s/it, accuracy=0.645, ce=0.848, prior_time=0, train_time=1.01]
Step:  98%|█████████▊| 9777/10000 [10:14:22<11:41,  3.14s/it, accuracy=0.645, ce=0.848, prior_time=0, train_time=1.01]
Step:  98%|█████████▊| 9777/10000 [10:14:24<11:41,  3.14s/it, accuracy=0.636, ce=0.889, prior_time=0, train_time=2.69]
Step:  98%|█████████▊| 9778/10000 [10:14:24<11:07,  3.01s/it, accuracy=0.636, ce=0.889, prior_time=0, train_time=2.69]
Step:  98%|█████████▊| 9778/10000 [10:14:33<11:07,  3.01s/it, accuracy=0.703, ce=0.703, prior_time=0, train_time=8.1] 
Step:  98%|█████████▊| 9779/10000 [10:14:33<16:42,  4.54s/it, accuracy=0.703, ce=0.703, prior_time=0, train_time=8.1]
Step:  98%|█████████▊| 9779/10000 [10:14:38<16:42,  4.54s/it, accuracy=0.694, ce=0.832, prior_time=0, train_time=5.28]
Step:  98%|█████████▊| 9780/10000 [10:14:38<17:26,  4.76s/it, accuracy=0.694, ce=0.832, prior_time=0, train_time=5.28]
Step:  98%|█████████▊| 9780/10000 [10:14:41<17:26,  4.76s/it, accuracy=0.683, ce=0.765, prior_time=0, train_time=3.38]
Step:  98%|█████████▊| 9781/10000 [10:14:41<15:51,  4.34s/it, accuracy=0.683, ce=0.765, prior_time=0, train_time=3.38]
Step:  98%|█████████▊| 9781/10000 [10:14:41<15:51,  4.34s/it, accuracy=0.515, ce=1.08, prior_time=0, train_time=0.248]
Step:  98%|█████████▊| 9782/10000 [10:14:41<11:19,  3.12s/it, accuracy=0.515, ce=1.08, prior_time=0, train_time=0.248]
Step:  98%|█████████▊| 9782/10000 [10:14:42<11:19,  3.12s/it, accuracy=0.706, ce=0.744, prior_time=0, train_time=0.533]
Step:  98%|█████████▊| 9783/10000 [10:14:42<08:27,  2.34s/it, accuracy=0.706, ce=0.744, prior_time=0, train_time=0.533]
Step:  98%|█████████▊| 9783/10000 [10:14:47<08:27,  2.34s/it, accuracy=0.662, ce=0.798, prior_time=0, train_time=4.79] 
Step:  98%|█████████▊| 9784/10000 [10:14:47<11:04,  3.08s/it, accuracy=0.662, ce=0.798, prior_time=0, train_time=4.79]
Step:  98%|█████████▊| 9784/10000 [10:14:53<11:04,  3.08s/it, accuracy=0.701, ce=0.684, prior_time=0, train_time=5.8] 
Step:  98%|█████████▊| 9785/10000 [10:14:53<13:56,  3.89s/it, accuracy=0.701, ce=0.684, prior_time=0, train_time=5.8]
Step:  98%|█████████▊| 9785/10000 [10:14:55<13:56,  3.89s/it, accuracy=0.582, ce=1.08, prior_time=0, train_time=2.49]
Step:  98%|█████████▊| 9786/10000 [10:14:55<12:22,  3.47s/it, accuracy=0.582, ce=1.08, prior_time=0, train_time=2.49]
Step:  98%|█████████▊| 9786/10000 [10:14:56<12:22,  3.47s/it, accuracy=0.611, ce=0.9, prior_time=0, train_time=0.82] 
Step:  98%|█████████▊| 9787/10000 [10:14:56<09:29,  2.68s/it, accuracy=0.611, ce=0.9, prior_time=0, train_time=0.82]
Step:  98%|█████████▊| 9787/10000 [10:15:00<09:29,  2.68s/it, accuracy=0.676, ce=0.783, prior_time=0, train_time=4.53]
Step:  98%|█████████▊| 9788/10000 [10:15:00<11:25,  3.23s/it, accuracy=0.676, ce=0.783, prior_time=0, train_time=4.53]
Step:  98%|█████████▊| 9788/10000 [10:15:03<11:25,  3.23s/it, accuracy=0.6, ce=0.933, prior_time=0, train_time=2.94]  
Step:  98%|█████████▊| 9789/10000 [10:15:03<11:03,  3.14s/it, accuracy=0.6, ce=0.933, prior_time=0, train_time=2.94]
Step:  98%|█████████▊| 9789/10000 [10:15:09<11:03,  3.14s/it, accuracy=0.72, ce=0.685, prior_time=0, train_time=5.37]
Step:  98%|█████████▊| 9790/10000 [10:15:09<13:20,  3.81s/it, accuracy=0.72, ce=0.685, prior_time=0, train_time=5.37]
Step:  98%|█████████▊| 9790/10000 [10:15:16<13:20,  3.81s/it, accuracy=0.659, ce=0.792, prior_time=0, train_time=7.04]
Step:  98%|█████████▊| 9791/10000 [10:15:16<16:38,  4.78s/it, accuracy=0.659, ce=0.792, prior_time=0, train_time=7.04]
Step:  98%|█████████▊| 9791/10000 [10:15:23<16:38,  4.78s/it, accuracy=0.674, ce=0.752, prior_time=0, train_time=6.79]
Step:  98%|█████████▊| 9792/10000 [10:15:23<18:39,  5.38s/it, accuracy=0.674, ce=0.752, prior_time=0, train_time=6.79]
Step:  98%|█████████▊| 9792/10000 [10:15:29<18:39,  5.38s/it, accuracy=0.645, ce=0.855, prior_time=0, train_time=6.07]
Step:  98%|█████████▊| 9793/10000 [10:15:29<19:16,  5.59s/it, accuracy=0.645, ce=0.855, prior_time=0, train_time=6.07]
Step:  98%|█████████▊| 9793/10000 [10:15:30<19:16,  5.59s/it, accuracy=0.605, ce=0.989, prior_time=0, train_time=1.25]
Step:  98%|█████████▊| 9794/10000 [10:15:30<14:42,  4.29s/it, accuracy=0.605, ce=0.989, prior_time=0, train_time=1.25]
Step:  98%|█████████▊| 9794/10000 [10:15:32<14:42,  4.29s/it, accuracy=0.688, ce=0.763, prior_time=0, train_time=2.03]
Step:  98%|█████████▊| 9795/10000 [10:15:32<12:20,  3.61s/it, accuracy=0.688, ce=0.763, prior_time=0, train_time=2.03]
Step:  98%|█████████▊| 9795/10000 [10:15:34<12:20,  3.61s/it, accuracy=0.684, ce=0.769, prior_time=0, train_time=2]   
Step:  98%|█████████▊| 9796/10000 [10:15:34<10:38,  3.13s/it, accuracy=0.684, ce=0.769, prior_time=0, train_time=2]
Step:  98%|█████████▊| 9796/10000 [10:15:37<10:38,  3.13s/it, accuracy=0.612, ce=0.857, prior_time=0, train_time=2.78]
Step:  98%|█████████▊| 9797/10000 [10:15:37<10:14,  3.03s/it, accuracy=0.612, ce=0.857, prior_time=0, train_time=2.78]
Step:  98%|█████████▊| 9797/10000 [10:15:41<10:14,  3.03s/it, accuracy=0.615, ce=0.928, prior_time=0, train_time=4.26]
Step:  98%|█████████▊| 9798/10000 [10:15:41<11:26,  3.40s/it, accuracy=0.615, ce=0.928, prior_time=0, train_time=4.26]
Step:  98%|█████████▊| 9798/10000 [10:15:44<11:26,  3.40s/it, accuracy=0.532, ce=1.07, prior_time=0, train_time=2.62] 
Step:  98%|█████████▊| 9799/10000 [10:15:44<10:36,  3.16s/it, accuracy=0.532, ce=1.07, prior_time=0, train_time=2.62]
Step:  98%|█████████▊| 9799/10000 [10:15:46<10:36,  3.16s/it, accuracy=0.609, ce=0.914, prior_time=0, train_time=2.09]
Step:  98%|█████████▊| 9800/10000 [10:15:46<09:28,  2.84s/it, accuracy=0.609, ce=0.914, prior_time=0, train_time=2.09]
Step:  98%|█████████▊| 9800/10000 [10:15:54<09:28,  2.84s/it, accuracy=0.68, ce=0.809, prior_time=0, train_time=8.37] 
Step:  98%|█████████▊| 9801/10000 [10:15:54<14:55,  4.50s/it, accuracy=0.68, ce=0.809, prior_time=0, train_time=8.37]
Step:  98%|█████████▊| 9801/10000 [10:15:57<14:55,  4.50s/it, accuracy=0.59, ce=0.928, prior_time=0, train_time=2.52]
Step:  98%|█████████▊| 9802/10000 [10:15:57<12:53,  3.91s/it, accuracy=0.59, ce=0.928, prior_time=0, train_time=2.52]
Step:  98%|█████████▊| 9802/10000 [10:15:58<12:53,  3.91s/it, accuracy=0.576, ce=1.03, prior_time=0, train_time=1.78]
Step:  98%|█████████▊| 9803/10000 [10:15:58<10:44,  3.27s/it, accuracy=0.576, ce=1.03, prior_time=0, train_time=1.78]
Step:  98%|█████████▊| 9803/10000 [10:16:00<10:44,  3.27s/it, accuracy=0.594, ce=0.936, prior_time=0, train_time=1.98]
Step:  98%|█████████▊| 9804/10000 [10:16:00<09:24,  2.88s/it, accuracy=0.594, ce=0.936, prior_time=0, train_time=1.98]
Step:  98%|█████████▊| 9804/10000 [10:16:03<09:24,  2.88s/it, accuracy=0.593, ce=0.985, prior_time=0, train_time=2.86]
Step:  98%|█████████▊| 9805/10000 [10:16:03<09:20,  2.88s/it, accuracy=0.593, ce=0.985, prior_time=0, train_time=2.86]
Step:  98%|█████████▊| 9805/10000 [10:16:05<09:20,  2.88s/it, accuracy=0.719, ce=0.719, prior_time=0, train_time=2.04]
Step:  98%|█████████▊| 9806/10000 [10:16:05<08:29,  2.63s/it, accuracy=0.719, ce=0.719, prior_time=0, train_time=2.04]
Step:  98%|█████████▊| 9806/10000 [10:16:14<08:29,  2.63s/it, accuracy=0.646, ce=0.904, prior_time=0, train_time=8.23]
Step:  98%|█████████▊| 9807/10000 [10:16:14<13:51,  4.31s/it, accuracy=0.646, ce=0.904, prior_time=0, train_time=8.23]
Step:  98%|█████████▊| 9807/10000 [10:16:21<13:51,  4.31s/it, accuracy=0.615, ce=0.896, prior_time=0, train_time=7.52]
Step:  98%|█████████▊| 9808/10000 [10:16:21<16:52,  5.27s/it, accuracy=0.615, ce=0.896, prior_time=0, train_time=7.52]
Step:  98%|█████████▊| 9808/10000 [10:16:23<16:52,  5.27s/it, accuracy=0.674, ce=0.787, prior_time=0, train_time=2.26]
Step:  98%|█████████▊| 9809/10000 [10:16:23<13:54,  4.37s/it, accuracy=0.674, ce=0.787, prior_time=0, train_time=2.26]
Step:  98%|█████████▊| 9809/10000 [10:16:33<13:54,  4.37s/it, accuracy=0.7, ce=0.715, prior_time=0, train_time=10.2]  
Step:  98%|█████████▊| 9810/10000 [10:16:33<19:19,  6.10s/it, accuracy=0.7, ce=0.715, prior_time=0, train_time=10.2]
Step:  98%|█████████▊| 9810/10000 [10:16:37<19:19,  6.10s/it, accuracy=0.628, ce=0.854, prior_time=0, train_time=3.5]
Step:  98%|█████████▊| 9811/10000 [10:16:37<16:46,  5.32s/it, accuracy=0.628, ce=0.854, prior_time=0, train_time=3.5]
Step:  98%|█████████▊| 9811/10000 [10:16:39<16:46,  5.32s/it, accuracy=0.668, ce=0.775, prior_time=0, train_time=1.89]
Step:  98%|█████████▊| 9812/10000 [10:16:39<13:27,  4.29s/it, accuracy=0.668, ce=0.775, prior_time=0, train_time=1.89]
Step:  98%|█████████▊| 9812/10000 [10:16:39<13:27,  4.29s/it, accuracy=0.643, ce=0.869, prior_time=0, train_time=0.422]
Step:  98%|█████████▊| 9813/10000 [10:16:39<09:45,  3.13s/it, accuracy=0.643, ce=0.869, prior_time=0, train_time=0.422]
Step:  98%|█████████▊| 9813/10000 [10:16:46<09:45,  3.13s/it, accuracy=0.764, ce=0.546, prior_time=0, train_time=6.95] 
