trainer config: Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h5_act_l01_12L_80000', wandb_id=None, wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=80000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h5_act_l01_12L_80000', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
No DDP training
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id a9ok4gre.
wandb: Tracking run with wandb version 0.27.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/exp/looped_pretrain/wandb/offline-run-20260703_034128-a9ok4gre
Model has 7244554 trainable parameters.
Model has 7244554 trainable parameters out of 7244554 total.
No real dataset provided; training only on prior data.
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
No checkpoint found, starting from scratch or from the pretrained model.
Trainer initialized with config:
Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h5_act_l01_12L_80000', wandb_id='a9ok4gre', wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=80000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h5_act_l01_12L_80000', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
[H5-ACT] Loaded base ckpt /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/curric_k1to6_12L_80000/step-60000.ckpt: missing=1 unexpected=0
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
[H5-ACT] Initialized: lambda=0.1 k_max=6
[H5-ACT] Starting: lambda=0.1 k_max=6
Step:   0%|          | 0/80000 [00:00<?, ?it/s]dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_000.csv with 600 rows  rank: 0  index: 0
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_001.csv with 600 rows  rank: 0  index: 1
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_002.csv with 600 rows  rank: 0  index: 2
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_003.csv with 600 rows  rank: 0  index: 3
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_004.csv with 600 rows  rank: 0  index: 4
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_005.csv with 600 rows  rank: 0  index: 5
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_006.csv with 600 rows  rank: 0  index: 6
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_007.csv with 600 rows  rank: 0  index: 7
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_008.csv with 600 rows  rank: 0  index: 8
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_009.csv with 600 rows  rank: 0  index: 9
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_010.csv with 600 rows  rank: 0  index: 10
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_011.csv with 600 rows  rank: 0  index: 11
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_012.csv with 600 rows  rank: 0  index: 12
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_013.csv with 600 rows  rank: 0  index: 13
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_014.csv with 600 rows  rank: 0  index: 14
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_015.csv with 600 rows  rank: 0  index: 15
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_016.csv with 600 rows  rank: 0  index: 16
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_017.csv with 600 rows  rank: 0  index: 17
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_018.csv with 600 rows  rank: 0  index: 18
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_019.csv with 600 rows  rank: 0  index: 19
Evaluation loss: 0.8846373757347464
Evaluation accuracy at step 0: 0.61486387853432
Step:   0%|          | 0/80000 [00:06<?, ?it/s, accuracy=0.573, ce=0.951, prior_time=0.001, train_time=3.28]
Step:   8%|▊         | 6389/80000 [13:46:42<147:04:57,  7.19s/it, accuracy=0.628, ce=0.928, prior_time=0.001, train_time=8.19]
Step:   8%|▊         | 6389/80000 [13:46:52<147:04:57,  7.19s/it, accuracy=0.598, ce=0.96, prior_time=0, train_time=10.5]     
Step:   8%|▊         | 6390/80000 [13:46:52<167:08:54,  8.17s/it, accuracy=0.598, ce=0.96, prior_time=0, train_time=10.5]
Step:   8%|▊         | 6390/80000 [13:46:55<167:08:54,  8.17s/it, accuracy=0.581, ce=1.08, prior_time=0, train_time=2.62]
Step:   8%|▊         | 6391/80000 [13:46:55<133:06:37,  6.51s/it, accuracy=0.581, ce=1.08, prior_time=0, train_time=2.62]
Step:   8%|▊         | 6391/80000 [13:47:01<133:06:37,  6.51s/it, accuracy=0.653, ce=0.801, prior_time=0, train_time=6.29]
Step:   8%|▊         | 6392/80000 [13:47:01<131:44:20,  6.44s/it, accuracy=0.653, ce=0.801, prior_time=0, train_time=6.29]
Step:   8%|▊         | 6392/80000 [13:47:08<131:44:20,  6.44s/it, accuracy=0.716, ce=0.709, prior_time=0, train_time=7.21]
Step:   8%|▊         | 6393/80000 [13:47:08<136:26:16,  6.67s/it, accuracy=0.716, ce=0.709, prior_time=0, train_time=7.21]
Step:   8%|▊         | 6393/80000 [13:47:14<136:26:16,  6.67s/it, accuracy=0.627, ce=0.878, prior_time=0, train_time=5.66]
Step:   8%|▊         | 6394/80000 [13:47:14<130:12:04,  6.37s/it, accuracy=0.627, ce=0.878, prior_time=0, train_time=5.66]
Step:   8%|▊         | 6394/80000 [13:47:24<130:12:04,  6.37s/it, accuracy=0.719, ce=0.661, prior_time=0, train_time=10.5]
Step:   8%|▊         | 6395/80000 [13:47:24<155:47:48,  7.62s/it, accuracy=0.719, ce=0.661, prior_time=0, train_time=10.5]
Step:   8%|▊         | 6395/80000 [13:47:32<155:47:48,  7.62s/it, accuracy=0.608, ce=0.885, prior_time=0, train_time=7.48]
Step:   8%|▊         | 6396/80000 [13:47:32<154:55:13,  7.58s/it, accuracy=0.608, ce=0.885, prior_time=0, train_time=7.48]
Step:   8%|▊         | 6396/80000 [13:47:45<154:55:13,  7.58s/it, accuracy=0.728, ce=0.607, prior_time=0, train_time=13.1]
Step:   8%|▊         | 6397/80000 [13:47:45<188:53:09,  9.24s/it, accuracy=0.728, ce=0.607, prior_time=0, train_time=13.1]
Step:   8%|▊         | 6397/80000 [13:47:59<188:53:09,  9.24s/it, accuracy=0.705, ce=0.704, prior_time=0, train_time=13.7]
Step:   8%|▊         | 6398/80000 [13:47:59<216:13:24, 10.58s/it, accuracy=0.705, ce=0.704, prior_time=0, train_time=13.7]
Step:   8%|▊         | 6398/80000 [13:48:12<216:13:24, 10.58s/it, accuracy=0.687, ce=0.776, prior_time=0, train_time=13.1]
Step:   8%|▊         | 6399/80000 [13:48:12<231:26:19, 11.32s/it, accuracy=0.687, ce=0.776, prior_time=0, train_time=13.1]
Step:   8%|▊         | 6399/80000 [13:48:24<231:26:19, 11.32s/it, accuracy=0.74, ce=0.623, prior_time=0, train_time=12]   
Step:   8%|▊         | 6400/80000 [13:48:24<235:35:42, 11.52s/it, accuracy=0.74, ce=0.623, prior_time=0, train_time=12]
Step:   8%|▊         | 6400/80000 [13:48:30<235:35:42, 11.52s/it, accuracy=0.659, ce=0.85, prior_time=0, train_time=6.2]
Step:   8%|▊         | 6401/80000 [13:48:30<202:57:11,  9.93s/it, accuracy=0.659, ce=0.85, prior_time=0, train_time=6.2]
Step:   8%|▊         | 6401/80000 [13:48:34<202:57:11,  9.93s/it, accuracy=0.601, ce=0.955, prior_time=0, train_time=3.78]
Step:   8%|▊         | 6402/80000 [13:48:34<165:14:23,  8.08s/it, accuracy=0.601, ce=0.955, prior_time=0, train_time=3.78]
Step:   8%|▊         | 6402/80000 [13:48:37<165:14:23,  8.08s/it, accuracy=0.612, ce=0.943, prior_time=0, train_time=3.11]
Step:   8%|▊         | 6403/80000 [13:48:37<134:45:15,  6.59s/it, accuracy=0.612, ce=0.943, prior_time=0, train_time=3.11]
Step:   8%|▊         | 6403/80000 [13:48:41<134:45:15,  6.59s/it, accuracy=0.682, ce=0.708, prior_time=0.001, train_time=4.48]
Step:   8%|▊         | 6404/80000 [13:48:41<121:48:28,  5.96s/it, accuracy=0.682, ce=0.708, prior_time=0.001, train_time=4.48]
Step:   8%|▊         | 6404/80000 [13:48:47<121:48:28,  5.96s/it, accuracy=0.631, ce=0.835, prior_time=0, train_time=5.23]    
Step:   8%|▊         | 6405/80000 [13:48:47<117:21:02,  5.74s/it, accuracy=0.631, ce=0.835, prior_time=0, train_time=5.23]
Step:   8%|▊         | 6405/80000 [13:49:00<117:21:02,  5.74s/it, accuracy=0.725, ce=0.637, prior_time=0, train_time=13.4]
Step:   8%|▊         | 6406/80000 [13:49:00<164:15:37,  8.04s/it, accuracy=0.725, ce=0.637, prior_time=0, train_time=13.4]
Step:   8%|▊         | 6406/80000 [13:49:08<164:15:37,  8.04s/it, accuracy=0.662, ce=0.906, prior_time=0, train_time=8.15]
Step:   8%|▊         | 6407/80000 [13:49:08<164:57:08,  8.07s/it, accuracy=0.662, ce=0.906, prior_time=0, train_time=8.15]
Step:   8%|▊         | 6407/80000 [13:49:13<164:57:08,  8.07s/it, accuracy=0.697, ce=0.75, prior_time=0, train_time=4.72] 
Step:   8%|▊         | 6408/80000 [13:49:13<144:26:59,  7.07s/it, accuracy=0.697, ce=0.75, prior_time=0, train_time=4.72]
Step:   8%|▊         | 6408/80000 [13:49:28<144:26:59,  7.07s/it, accuracy=0.687, ce=0.718, prior_time=0, train_time=14.7]
Step:   8%|▊         | 6409/80000 [13:49:28<191:27:59,  9.37s/it, accuracy=0.687, ce=0.718, prior_time=0, train_time=14.7]
Step:   8%|▊         | 6409/80000 [13:49:32<191:27:59,  9.37s/it, accuracy=0.583, ce=1.03, prior_time=0.004, train_time=4.04]
Step:   8%|▊         | 6410/80000 [13:49:32<158:50:32,  7.77s/it, accuracy=0.583, ce=1.03, prior_time=0.004, train_time=4.04]
Step:   8%|▊         | 6410/80000 [13:49:36<158:50:32,  7.77s/it, accuracy=0.659, ce=0.812, prior_time=0, train_time=3.96]   
Step:   8%|▊         | 6411/80000 [13:49:36<135:27:34,  6.63s/it, accuracy=0.659, ce=0.812, prior_time=0, train_time=3.96]
Step:   8%|▊         | 6411/80000 [13:49:46<135:27:34,  6.63s/it, accuracy=0.677, ce=0.72, prior_time=0, train_time=10.8] 
Step:   8%|▊         | 6412/80000 [13:49:46<161:05:14,  7.88s/it, accuracy=0.677, ce=0.72, prior_time=0, train_time=10.8]
Step:   8%|▊         | 6412/80000 [13:49:56<161:05:14,  7.88s/it, accuracy=0.705, ce=0.734, prior_time=0, train_time=9.43]
Step:   8%|▊         | 6413/80000 [13:49:56<170:33:52,  8.34s/it, accuracy=0.705, ce=0.734, prior_time=0, train_time=9.43]
Step:   8%|▊         | 6413/80000 [13:50:03<170:33:52,  8.34s/it, accuracy=0.641, ce=0.865, prior_time=0.001, train_time=6.94]
Step:   8%|▊         | 6414/80000 [13:50:03<161:57:26,  7.92s/it, accuracy=0.641, ce=0.865, prior_time=0.001, train_time=6.94]
Step:   8%|▊         | 6414/80000 [13:50:07<161:57:26,  7.92s/it, accuracy=0.58, ce=1.09, prior_time=0, train_time=3.83]      
Step:   8%|▊         | 6415/80000 [13:50:07<136:53:42,  6.70s/it, accuracy=0.58, ce=1.09, prior_time=0, train_time=3.83]
Step:   8%|▊         | 6415/80000 [13:50:25<136:53:42,  6.70s/it, accuracy=0.698, ce=0.736, prior_time=0.001, train_time=18.1]
Step:   8%|▊         | 6416/80000 [13:50:25<206:41:14, 10.11s/it, accuracy=0.698, ce=0.736, prior_time=0.001, train_time=18.1]
Step:   8%|▊         | 6416/80000 [13:50:30<206:41:14, 10.11s/it, accuracy=0.597, ce=0.944, prior_time=0, train_time=5.19]    
Step:   8%|▊         | 6417/80000 [13:50:30<176:32:04,  8.64s/it, accuracy=0.597, ce=0.944, prior_time=0, train_time=5.19]
Step:   8%|▊         | 6417/80000 [13:50:40<176:32:04,  8.64s/it, accuracy=0.64, ce=0.873, prior_time=0.001, train_time=10.5]
Step:   8%|▊         | 6418/80000 [13:50:40<187:59:50,  9.20s/it, accuracy=0.64, ce=0.873, prior_time=0.001, train_time=10.5]
Step:   8%|▊         | 6418/80000 [13:50:44<187:59:50,  9.20s/it, accuracy=0.527, ce=1.14, prior_time=0, train_time=3.59]    
Step:   8%|▊         | 6419/80000 [13:50:44<153:36:17,  7.52s/it, accuracy=0.527, ce=1.14, prior_time=0, train_time=3.59]
Step:   8%|▊         | 6419/80000 [13:50:50<153:36:17,  7.52s/it, accuracy=0.687, ce=0.798, prior_time=0, train_time=5.79]
Step:   8%|▊         | 6420/80000 [13:50:50<143:03:41,  7.00s/it, accuracy=0.687, ce=0.798, prior_time=0, train_time=5.79]
Step:   8%|▊         | 6420/80000 [13:50:57<143:03:41,  7.00s/it, accuracy=0.602, ce=0.961, prior_time=0, train_time=7.51]
Step:   8%|▊         | 6421/80000 [13:50:57<146:10:25,  7.15s/it, accuracy=0.602, ce=0.961, prior_time=0, train_time=7.51]
Step:   8%|▊         | 6421/80000 [13:51:03<146:10:25,  7.15s/it, accuracy=0.645, ce=0.843, prior_time=0, train_time=5.76]
Step:   8%|▊         | 6422/80000 [13:51:03<137:39:42,  6.74s/it, accuracy=0.645, ce=0.843, prior_time=0, train_time=5.76]
Step:   8%|▊         | 6422/80000 [13:51:10<137:39:42,  6.74s/it, accuracy=0.618, ce=0.923, prior_time=0, train_time=6.67]
Step:   8%|▊         | 6423/80000 [13:51:10<137:16:14,  6.72s/it, accuracy=0.618, ce=0.923, prior_time=0, train_time=6.67]
Step:   8%|▊         | 6423/80000 [13:51:15<137:16:14,  6.72s/it, accuracy=0.679, ce=0.706, prior_time=0, train_time=5.23]
Step:   8%|▊         | 6424/80000 [13:51:15<128:10:27,  6.27s/it, accuracy=0.679, ce=0.706, prior_time=0, train_time=5.23]
Step:   8%|▊         | 6424/80000 [13:51:23<128:10:27,  6.27s/it, accuracy=0.715, ce=0.715, prior_time=0, train_time=7.83]
Step:   8%|▊         | 6425/80000 [13:51:23<137:42:56,  6.74s/it, accuracy=0.715, ce=0.715, prior_time=0, train_time=7.83]
Step:   8%|▊         | 6425/80000 [13:51:33<137:42:56,  6.74s/it, accuracy=0.691, ce=0.717, prior_time=0, train_time=9.78]
Step:   8%|▊         | 6426/80000 [13:51:33<156:21:29,  7.65s/it, accuracy=0.691, ce=0.717, prior_time=0, train_time=9.78]
Step:   8%|▊         | 6426/80000 [13:51:40<156:21:29,  7.65s/it, accuracy=0.678, ce=0.703, prior_time=0, train_time=7.87]
Step:   8%|▊         | 6427/80000 [13:51:40<157:42:37,  7.72s/it, accuracy=0.678, ce=0.703, prior_time=0, train_time=7.87]
Step:   8%|▊         | 6427/80000 [13:51:53<157:42:37,  7.72s/it, accuracy=0.663, ce=0.836, prior_time=0, train_time=12.3]
Step:   8%|▊         | 6428/80000 [13:51:53<185:40:38,  9.09s/it, accuracy=0.663, ce=0.836, prior_time=0, train_time=12.3]
Step:   8%|▊         | 6428/80000 [13:51:58<185:40:38,  9.09s/it, accuracy=0.635, ce=0.883, prior_time=0, train_time=5.33]
Step:   8%|▊         | 6429/80000 [13:51:58<162:37:40,  7.96s/it, accuracy=0.635, ce=0.883, prior_time=0, train_time=5.33]
Step:   8%|▊         | 6429/80000 [13:52:07<162:37:40,  7.96s/it, accuracy=0.647, ce=0.821, prior_time=0, train_time=8.56]
Step:   8%|▊         | 6430/80000 [13:52:07<166:19:34,  8.14s/it, accuracy=0.647, ce=0.821, prior_time=0, train_time=8.56]
Step:   8%|▊         | 6430/80000 [13:52:21<166:19:34,  8.14s/it, accuracy=0.691, ce=0.756, prior_time=0, train_time=14.1]
Step:   8%|▊         | 6431/80000 [13:52:21<202:49:04,  9.92s/it, accuracy=0.691, ce=0.756, prior_time=0, train_time=14.1]
Step:   8%|▊         | 6431/80000 [13:52:27<202:49:04,  9.92s/it, accuracy=0.713, ce=0.723, prior_time=0, train_time=6.62]
Step:   8%|▊         | 6432/80000 [13:52:27<182:35:32,  8.94s/it, accuracy=0.713, ce=0.723, prior_time=0, train_time=6.62]
Step:   8%|▊         | 6432/80000 [13:52:39<182:35:32,  8.94s/it, accuracy=0.672, ce=0.783, prior_time=0, train_time=11.3]
Step:   8%|▊         | 6433/80000 [13:52:39<196:56:45,  9.64s/it, accuracy=0.672, ce=0.783, prior_time=0, train_time=11.3]
Step:   8%|▊         | 6433/80000 [13:52:49<196:56:45,  9.64s/it, accuracy=0.632, ce=0.842, prior_time=0, train_time=10.8]
Step:   8%|▊         | 6434/80000 [13:52:49<203:53:09,  9.98s/it, accuracy=0.632, ce=0.842, prior_time=0, train_time=10.8]
Step:   8%|▊         | 6434/80000 [13:53:01<203:53:09,  9.98s/it, accuracy=0.672, ce=0.859, prior_time=0, train_time=12.1]
Step:   8%|▊         | 6435/80000 [13:53:01<216:54:18, 10.61s/it, accuracy=0.672, ce=0.859, prior_time=0, train_time=12.1]
Step:   8%|▊         | 6435/80000 [13:53:12<216:54:18, 10.61s/it, accuracy=0.651, ce=0.827, prior_time=0, train_time=10.1]
Step:   8%|▊         | 6436/80000 [13:53:12<213:58:35, 10.47s/it, accuracy=0.651, ce=0.827, prior_time=0, train_time=10.1]
Step:   8%|▊         | 6436/80000 [13:53:24<213:58:35, 10.47s/it, accuracy=0.634, ce=0.881, prior_time=0, train_time=12.2]
Step:   8%|▊         | 6437/80000 [13:53:24<224:44:33, 11.00s/it, accuracy=0.634, ce=0.881, prior_time=0, train_time=12.2]
Step:   8%|▊         | 6437/80000 [13:53:36<224:44:33, 11.00s/it, accuracy=0.642, ce=0.858, prior_time=0, train_time=12.6]
Step:   8%|▊         | 6438/80000 [13:53:36<234:39:11, 11.48s/it, accuracy=0.642, ce=0.858, prior_time=0, train_time=12.6]
Step:   8%|▊         | 6438/80000 [13:53:47<234:39:11, 11.48s/it, accuracy=0.602, ce=0.967, prior_time=0, train_time=10.3]
Step:   8%|▊         | 6439/80000 [13:53:47<227:37:55, 11.14s/it, accuracy=0.602, ce=0.967, prior_time=0, train_time=10.3]
Step:   8%|▊         | 6439/80000 [13:53:52<227:37:55, 11.14s/it, accuracy=0.751, ce=0.59, prior_time=0, train_time=4.94] 
Step:   8%|▊         | 6440/80000 [13:53:52<189:36:55,  9.28s/it, accuracy=0.751, ce=0.59, prior_time=0, train_time=4.94]
Step:   8%|▊         | 6440/80000 [13:53:59<189:36:55,  9.28s/it, accuracy=0.618, ce=0.958, prior_time=0, train_time=7.78]
Step:   8%|▊         | 6441/80000 [13:53:59<180:23:59,  8.83s/it, accuracy=0.618, ce=0.958, prior_time=0, train_time=7.78]
Step:   8%|▊         | 6441/80000 [13:54:03<180:23:59,  8.83s/it, accuracy=0.573, ce=1, prior_time=0, train_time=3.48]    
Step:   8%|▊         | 6442/80000 [13:54:03<147:36:48,  7.22s/it, accuracy=0.573, ce=1, prior_time=0, train_time=3.48]
Step:   8%|▊         | 6442/80000 [13:54:15<147:36:48,  7.22s/it, accuracy=0.675, ce=0.803, prior_time=0, train_time=12]
Step:   8%|▊         | 6443/80000 [13:54:15<177:09:13,  8.67s/it, accuracy=0.675, ce=0.803, prior_time=0, train_time=12]
Step:   8%|▊         | 6443/80000 [13:54:25<177:09:13,  8.67s/it, accuracy=0.729, ce=0.655, prior_time=0, train_time=10.4]
Step:   8%|▊         | 6444/80000 [13:54:25<187:30:45,  9.18s/it, accuracy=0.729, ce=0.655, prior_time=0, train_time=10.4]
Step:   8%|▊         | 6444/80000 [13:54:30<187:30:45,  9.18s/it, accuracy=0.648, ce=0.845, prior_time=0, train_time=4.27]
Step:   8%|▊         | 6445/80000 [13:54:30<157:26:45,  7.71s/it, accuracy=0.648, ce=0.845, prior_time=0, train_time=4.27]
Step:   8%|▊         | 6445/80000 [13:54:36<157:26:45,  7.71s/it, accuracy=0.675, ce=0.776, prior_time=0, train_time=6.01]
Step:   8%|▊         | 6446/80000 [13:54:36<147:05:02,  7.20s/it, accuracy=0.675, ce=0.776, prior_time=0, train_time=6.01]
Step:   8%|▊         | 6446/80000 [13:54:44<147:05:02,  7.20s/it, accuracy=0.698, ce=0.72, prior_time=0, train_time=8.35] 
Step:   8%|▊         | 6447/80000 [13:54:44<154:07:44,  7.54s/it, accuracy=0.698, ce=0.72, prior_time=0, train_time=8.35]
Step:   8%|▊         | 6447/80000 [13:54:54<154:07:44,  7.54s/it, accuracy=0.636, ce=0.836, prior_time=0, train_time=10.2]
Step:   8%|▊         | 6448/80000 [13:54:54<170:33:12,  8.35s/it, accuracy=0.636, ce=0.836, prior_time=0, train_time=10.2]
Step:   8%|▊         | 6448/80000 [13:55:04<170:33:12,  8.35s/it, accuracy=0.737, ce=0.685, prior_time=0, train_time=9.47]
Step:   8%|▊         | 6449/80000 [13:55:04<177:25:14,  8.68s/it, accuracy=0.737, ce=0.685, prior_time=0, train_time=9.47]
Step:   8%|▊         | 6449/80000 [13:55:09<177:25:14,  8.68s/it, accuracy=0.62, ce=0.865, prior_time=0, train_time=5.56] 
Step:   8%|▊         | 6450/80000 [13:55:09<158:17:48,  7.75s/it, accuracy=0.62, ce=0.865, prior_time=0, train_time=5.56]
Step:   8%|▊         | 6450/80000 [13:55:12<158:17:48,  7.75s/it, accuracy=0.573, ce=0.961, prior_time=0, train_time=2.88]
Step:   8%|▊         | 6451/80000 [13:55:12<128:26:35,  6.29s/it, accuracy=0.573, ce=0.961, prior_time=0, train_time=2.88]
Step:   8%|▊         | 6451/80000 [13:55:20<128:26:35,  6.29s/it, accuracy=0.672, ce=0.771, prior_time=0, train_time=8.28]
Step:   8%|▊         | 6452/80000 [13:55:20<140:40:42,  6.89s/it, accuracy=0.672, ce=0.771, prior_time=0, train_time=8.28]
Step:   8%|▊         | 6452/80000 [13:55:31<140:40:42,  6.89s/it, accuracy=0.729, ce=0.716, prior_time=0, train_time=10.6]
Step:   8%|▊         | 6453/80000 [13:55:31<163:42:02,  8.01s/it, accuracy=0.729, ce=0.716, prior_time=0, train_time=10.6]
Step:   8%|▊         | 6453/80000 [13:55:40<163:42:02,  8.01s/it, accuracy=0.72, ce=0.729, prior_time=0.001, train_time=9.36]
Step:   8%|▊         | 6454/80000 [13:55:40<171:56:45,  8.42s/it, accuracy=0.72, ce=0.729, prior_time=0.001, train_time=9.36]
Step:   8%|▊         | 6454/80000 [13:55:45<171:56:45,  8.42s/it, accuracy=0.625, ce=0.837, prior_time=0, train_time=4.75]   
Step:   8%|▊         | 6455/80000 [13:55:45<149:30:24,  7.32s/it, accuracy=0.625, ce=0.837, prior_time=0, train_time=4.75]
Step:   8%|▊         | 6455/80000 [13:55:54<149:30:24,  7.32s/it, accuracy=0.67, ce=0.81, prior_time=0, train_time=8.61]  
Step:   8%|▊         | 6456/80000 [13:55:54<157:26:35,  7.71s/it, accuracy=0.67, ce=0.81, prior_time=0, train_time=8.61]
Step:   8%|▊         | 6456/80000 [13:56:08<157:26:35,  7.71s/it, accuracy=0.665, ce=0.768, prior_time=0, train_time=14.1]
Step:   8%|▊         | 6457/80000 [13:56:08<196:50:19,  9.64s/it, accuracy=0.665, ce=0.768, prior_time=0, train_time=14.1]
Step:   8%|▊         | 6457/80000 [13:56:17<196:50:19,  9.64s/it, accuracy=0.712, ce=0.691, prior_time=0, train_time=9.07]
