trainer config: Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h5_act_l02_12L_80000', wandb_id=None, wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=80000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h5_act_l02_12L_80000', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
No DDP training
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id rul7541v.
wandb: Tracking run with wandb version 0.27.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/exp/looped_pretrain/wandb/offline-run-20260703_034128-rul7541v
Model has 7244554 trainable parameters.
Model has 7244554 trainable parameters out of 7244554 total.
No real dataset provided; training only on prior data.
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
No checkpoint found, starting from scratch or from the pretrained model.
Trainer initialized with config:
Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h5_act_l02_12L_80000', wandb_id='rul7541v', wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=80000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h5_act_l02_12L_80000', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
[H5-ACT] Loaded base ckpt /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/curric_k1to6_12L_80000/step-60000.ckpt: missing=1 unexpected=0
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
[H5-ACT] Initialized: lambda=0.2 k_max=6
[H5-ACT] Starting: lambda=0.2 k_max=6
Step:   0%|          | 0/80000 [00:00<?, ?it/s]dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_000.csv with 600 rows  rank: 0  index: 0
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_001.csv with 600 rows  rank: 0  index: 1
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_002.csv with 600 rows  rank: 0  index: 2
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_003.csv with 600 rows  rank: 0  index: 3
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_004.csv with 600 rows  rank: 0  index: 4
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_005.csv with 600 rows  rank: 0  index: 5
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_006.csv with 600 rows  rank: 0  index: 6
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_007.csv with 600 rows  rank: 0  index: 7
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_008.csv with 600 rows  rank: 0  index: 8
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_009.csv with 600 rows  rank: 0  index: 9
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_010.csv with 600 rows  rank: 0  index: 10
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_011.csv with 600 rows  rank: 0  index: 11
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_012.csv with 600 rows  rank: 0  index: 12
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_013.csv with 600 rows  rank: 0  index: 13
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_014.csv with 600 rows  rank: 0  index: 14
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_015.csv with 600 rows  rank: 0  index: 15
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_016.csv with 600 rows  rank: 0  index: 16
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_017.csv with 600 rows  rank: 0  index: 17
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_018.csv with 600 rows  rank: 0  index: 18
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_019.csv with 600 rows  rank: 0  index: 19
Evaluation loss: 0.8846373757347464
Evaluation accuracy at step 0: 0.61486387853432
Step:   0%|          | 0/80000 [00:06<?, ?it/s, accuracy=0.573, ce=0.951, prior_time=0.001, train_time=3.29]
Step:  10%|▉         | 7659/80000 [16:50:29<151:18:33,  7.53s/it, accuracy=0.591, ce=0.99, prior_time=0, train_time=4.73]     
Step:  10%|▉         | 7660/80000 [16:50:29<134:26:13,  6.69s/it, accuracy=0.591, ce=0.99, prior_time=0, train_time=4.73]
Step:  10%|▉         | 7660/80000 [16:50:36<134:26:13,  6.69s/it, accuracy=0.601, ce=0.986, prior_time=0, train_time=7.88]
Step:  10%|▉         | 7661/80000 [16:50:36<141:35:58,  7.05s/it, accuracy=0.601, ce=0.986, prior_time=0, train_time=7.88]
Step:  10%|▉         | 7661/80000 [16:50:51<141:35:58,  7.05s/it, accuracy=0.655, ce=0.835, prior_time=0.001, train_time=14.2]
Step:  10%|▉         | 7662/80000 [16:50:51<184:38:32,  9.19s/it, accuracy=0.655, ce=0.835, prior_time=0.001, train_time=14.2]
Step:  10%|▉         | 7662/80000 [16:50:57<184:38:32,  9.19s/it, accuracy=0.644, ce=0.824, prior_time=0, train_time=6.07]    
Step:  10%|▉         | 7663/80000 [16:50:57<165:50:48,  8.25s/it, accuracy=0.644, ce=0.824, prior_time=0, train_time=6.07]
Step:  10%|▉         | 7663/80000 [16:51:01<165:50:48,  8.25s/it, accuracy=0.668, ce=0.785, prior_time=0, train_time=4.25]
Step:  10%|▉         | 7664/80000 [16:51:01<141:41:43,  7.05s/it, accuracy=0.668, ce=0.785, prior_time=0, train_time=4.25]
Step:  10%|▉         | 7664/80000 [16:51:13<141:41:43,  7.05s/it, accuracy=0.643, ce=0.834, prior_time=0, train_time=12.5]
Step:  10%|▉         | 7665/80000 [16:51:13<174:45:53,  8.70s/it, accuracy=0.643, ce=0.834, prior_time=0, train_time=12.5]
Step:  10%|▉         | 7665/80000 [16:51:17<174:45:53,  8.70s/it, accuracy=0.63, ce=0.886, prior_time=0, train_time=3.68] 
Step:  10%|▉         | 7666/80000 [16:51:17<144:30:49,  7.19s/it, accuracy=0.63, ce=0.886, prior_time=0, train_time=3.68]
Step:  10%|▉         | 7666/80000 [16:51:23<144:30:49,  7.19s/it, accuracy=0.63, ce=0.911, prior_time=0.001, train_time=6.18]
Step:  10%|▉         | 7667/80000 [16:51:23<138:26:58,  6.89s/it, accuracy=0.63, ce=0.911, prior_time=0.001, train_time=6.18]
Step:  10%|▉         | 7667/80000 [16:51:35<138:26:58,  6.89s/it, accuracy=0.617, ce=0.894, prior_time=0, train_time=11.4]   
Step:  10%|▉         | 7668/80000 [16:51:35<165:54:13,  8.26s/it, accuracy=0.617, ce=0.894, prior_time=0, train_time=11.4]
Step:  10%|▉         | 7668/80000 [16:51:38<165:54:13,  8.26s/it, accuracy=0.561, ce=1.03, prior_time=0, train_time=3.42] 
Step:  10%|▉         | 7669/80000 [16:51:38<136:46:55,  6.81s/it, accuracy=0.561, ce=1.03, prior_time=0, train_time=3.42]
Step:  10%|▉         | 7669/80000 [16:51:49<136:46:55,  6.81s/it, accuracy=0.661, ce=0.797, prior_time=0, train_time=10.4]
Step:  10%|▉         | 7670/80000 [16:51:49<158:22:23,  7.88s/it, accuracy=0.661, ce=0.797, prior_time=0, train_time=10.4]
Step:  10%|▉         | 7670/80000 [16:51:52<158:22:23,  7.88s/it, accuracy=0.647, ce=0.892, prior_time=0, train_time=3.44]
Step:  10%|▉         | 7671/80000 [16:51:52<131:36:15,  6.55s/it, accuracy=0.647, ce=0.892, prior_time=0, train_time=3.44]
Step:  10%|▉         | 7671/80000 [16:51:59<131:36:15,  6.55s/it, accuracy=0.636, ce=0.867, prior_time=0, train_time=6.85]
Step:  10%|▉         | 7672/80000 [16:51:59<133:23:59,  6.64s/it, accuracy=0.636, ce=0.867, prior_time=0, train_time=6.85]
Step:  10%|▉         | 7672/80000 [16:52:03<133:23:59,  6.64s/it, accuracy=0.658, ce=0.825, prior_time=0, train_time=4.49]
Step:  10%|▉         | 7673/80000 [16:52:03<120:28:23,  6.00s/it, accuracy=0.658, ce=0.825, prior_time=0, train_time=4.49]
Step:  10%|▉         | 7673/80000 [16:52:10<120:28:23,  6.00s/it, accuracy=0.64, ce=0.858, prior_time=0, train_time=6.9]  
Step:  10%|▉         | 7674/80000 [16:52:10<125:55:27,  6.27s/it, accuracy=0.64, ce=0.858, prior_time=0, train_time=6.9]
Step:  10%|▉         | 7674/80000 [16:52:21<125:55:27,  6.27s/it, accuracy=0.636, ce=0.837, prior_time=0, train_time=10.3]
Step:  10%|▉         | 7675/80000 [16:52:21<150:04:36,  7.47s/it, accuracy=0.636, ce=0.837, prior_time=0, train_time=10.3]
Step:  10%|▉         | 7675/80000 [16:52:34<150:04:36,  7.47s/it, accuracy=0.651, ce=0.829, prior_time=0.008, train_time=13.3]
Step:  10%|▉         | 7676/80000 [16:52:34<185:23:07,  9.23s/it, accuracy=0.651, ce=0.829, prior_time=0.008, train_time=13.3]
Step:  10%|▉         | 7676/80000 [16:52:37<185:23:07,  9.23s/it, accuracy=0.612, ce=0.954, prior_time=0, train_time=3.52]    
Step:  10%|▉         | 7677/80000 [16:52:37<150:59:42,  7.52s/it, accuracy=0.612, ce=0.954, prior_time=0, train_time=3.52]
Step:  10%|▉         | 7677/80000 [16:52:45<150:59:42,  7.52s/it, accuracy=0.664, ce=0.883, prior_time=0, train_time=7.56]
Step:  10%|▉         | 7678/80000 [16:52:45<151:16:05,  7.53s/it, accuracy=0.664, ce=0.883, prior_time=0, train_time=7.56]
Step:  10%|▉         | 7678/80000 [16:52:50<151:16:05,  7.53s/it, accuracy=0.666, ce=0.809, prior_time=0.001, train_time=5.19]
Step:  10%|▉         | 7679/80000 [16:52:50<137:13:13,  6.83s/it, accuracy=0.666, ce=0.809, prior_time=0.001, train_time=5.19]
Step:  10%|▉         | 7679/80000 [16:53:13<137:13:13,  6.83s/it, accuracy=0.627, ce=0.917, prior_time=0.002, train_time=22.9]
Step:  10%|▉         | 7680/80000 [16:53:13<234:14:12, 11.66s/it, accuracy=0.627, ce=0.917, prior_time=0.002, train_time=22.9]
Step:  10%|▉         | 7680/80000 [16:53:23<234:14:12, 11.66s/it, accuracy=0.633, ce=0.904, prior_time=0.002, train_time=10.3]
Step:  10%|▉         | 7681/80000 [16:53:23<226:01:37, 11.25s/it, accuracy=0.633, ce=0.904, prior_time=0.002, train_time=10.3]
Step:  10%|▉         | 7681/80000 [16:53:32<226:01:37, 11.25s/it, accuracy=0.643, ce=0.865, prior_time=0.001, train_time=9.03]
Step:  10%|▉         | 7682/80000 [16:53:32<212:39:27, 10.59s/it, accuracy=0.643, ce=0.865, prior_time=0.001, train_time=9.03]
Step:  10%|▉         | 7682/80000 [16:53:35<212:39:27, 10.59s/it, accuracy=0.582, ce=1.05, prior_time=0, train_time=2.76]     
Step:  10%|▉         | 7683/80000 [16:53:35<165:30:33,  8.24s/it, accuracy=0.582, ce=1.05, prior_time=0, train_time=2.76]
Step:  10%|▉         | 7683/80000 [16:53:38<165:30:33,  8.24s/it, accuracy=0.579, ce=1.05, prior_time=0, train_time=2.65]
Step:  10%|▉         | 7684/80000 [16:53:38<131:48:20,  6.56s/it, accuracy=0.579, ce=1.05, prior_time=0, train_time=2.65]
Step:  10%|▉         | 7684/80000 [16:53:44<131:48:20,  6.56s/it, accuracy=0.676, ce=0.811, prior_time=0, train_time=6.01]
Step:  10%|▉         | 7685/80000 [16:53:44<128:29:26,  6.40s/it, accuracy=0.676, ce=0.811, prior_time=0, train_time=6.01]
Step:  10%|▉         | 7685/80000 [16:53:50<128:29:26,  6.40s/it, accuracy=0.639, ce=0.897, prior_time=0, train_time=6.31]
Step:  10%|▉         | 7686/80000 [16:53:50<127:58:41,  6.37s/it, accuracy=0.639, ce=0.897, prior_time=0, train_time=6.31]
Step:  10%|▉         | 7686/80000 [16:53:58<127:58:41,  6.37s/it, accuracy=0.65, ce=0.854, prior_time=0, train_time=7.89] 
Step:  10%|▉         | 7687/80000 [16:53:58<137:10:08,  6.83s/it, accuracy=0.65, ce=0.854, prior_time=0, train_time=7.89]
Step:  10%|▉         | 7687/80000 [16:54:05<137:10:08,  6.83s/it, accuracy=0.676, ce=0.751, prior_time=0, train_time=7.46]
Step:  10%|▉         | 7688/80000 [16:54:05<141:00:57,  7.02s/it, accuracy=0.676, ce=0.751, prior_time=0, train_time=7.46]
Step:  10%|▉         | 7688/80000 [16:54:15<141:00:57,  7.02s/it, accuracy=0.646, ce=0.887, prior_time=0.001, train_time=9.74]
Step:  10%|▉         | 7689/80000 [16:54:15<157:25:20,  7.84s/it, accuracy=0.646, ce=0.887, prior_time=0.001, train_time=9.74]
Step:  10%|▉         | 7689/80000 [16:54:28<157:25:20,  7.84s/it, accuracy=0.701, ce=0.741, prior_time=0.001, train_time=13]  
Step:  10%|▉         | 7690/80000 [16:54:28<188:15:40,  9.37s/it, accuracy=0.701, ce=0.741, prior_time=0.001, train_time=13]
Step:  10%|▉         | 7690/80000 [16:54:39<188:15:40,  9.37s/it, accuracy=0.606, ce=0.936, prior_time=0, train_time=10.5]  
Step:  10%|▉         | 7691/80000 [16:54:39<194:47:00,  9.70s/it, accuracy=0.606, ce=0.936, prior_time=0, train_time=10.5]
Step:  10%|▉         | 7691/80000 [16:54:53<194:47:00,  9.70s/it, accuracy=0.63, ce=0.875, prior_time=0, train_time=14.2] 
Step:  10%|▉         | 7692/80000 [16:54:53<221:46:57, 11.04s/it, accuracy=0.63, ce=0.875, prior_time=0, train_time=14.2]
Step:  10%|▉         | 7692/80000 [16:55:00<221:46:57, 11.04s/it, accuracy=0.705, ce=0.8, prior_time=0.001, train_time=6.97]
Step:  10%|▉         | 7693/80000 [16:55:00<197:14:38,  9.82s/it, accuracy=0.705, ce=0.8, prior_time=0.001, train_time=6.97]
Step:  10%|▉         | 7693/80000 [16:55:10<197:14:38,  9.82s/it, accuracy=0.657, ce=0.862, prior_time=0, train_time=9.91]  
Step:  10%|▉         | 7694/80000 [16:55:10<197:48:26,  9.85s/it, accuracy=0.657, ce=0.862, prior_time=0, train_time=9.91]
Step:  10%|▉         | 7694/80000 [16:55:18<197:48:26,  9.85s/it, accuracy=0.69, ce=0.769, prior_time=0, train_time=8.18] 
Step:  10%|▉         | 7695/80000 [16:55:18<187:45:15,  9.35s/it, accuracy=0.69, ce=0.769, prior_time=0, train_time=8.18]
Step:  10%|▉         | 7695/80000 [16:55:22<187:45:15,  9.35s/it, accuracy=0.627, ce=0.889, prior_time=0.001, train_time=4.24]
Step:  10%|▉         | 7696/80000 [16:55:22<156:57:28,  7.81s/it, accuracy=0.627, ce=0.889, prior_time=0.001, train_time=4.24]
Step:  10%|▉         | 7696/80000 [16:55:30<156:57:28,  7.81s/it, accuracy=0.669, ce=0.802, prior_time=0, train_time=7.38]    
Step:  10%|▉         | 7697/80000 [16:55:30<154:19:34,  7.68s/it, accuracy=0.669, ce=0.802, prior_time=0, train_time=7.38]
Step:  10%|▉         | 7697/80000 [16:55:52<154:19:34,  7.68s/it, accuracy=0.607, ce=0.878, prior_time=0, train_time=22.7]
Step:  10%|▉         | 7698/80000 [16:55:52<244:50:37, 12.19s/it, accuracy=0.607, ce=0.878, prior_time=0, train_time=22.7]
Step:  10%|▉         | 7698/80000 [16:55:57<244:50:37, 12.19s/it, accuracy=0.626, ce=0.903, prior_time=0, train_time=5.27]
Step:  10%|▉         | 7699/80000 [16:55:57<203:08:45, 10.12s/it, accuracy=0.626, ce=0.903, prior_time=0, train_time=5.27]
Step:  10%|▉         | 7699/80000 [16:56:04<203:08:45, 10.12s/it, accuracy=0.572, ce=1, prior_time=0, train_time=6.81]    
Step:  10%|▉         | 7700/80000 [16:56:04<183:13:05,  9.12s/it, accuracy=0.572, ce=1, prior_time=0, train_time=6.81]
Step:  10%|▉         | 7700/80000 [16:56:08<183:13:05,  9.12s/it, accuracy=0.63, ce=0.885, prior_time=0, train_time=3.84]
Step:  10%|▉         | 7701/80000 [16:56:08<151:22:15,  7.54s/it, accuracy=0.63, ce=0.885, prior_time=0, train_time=3.84]
Step:  10%|▉         | 7701/80000 [16:56:16<151:22:15,  7.54s/it, accuracy=0.7, ce=0.819, prior_time=0.004, train_time=8.2]
Step:  10%|▉         | 7702/80000 [16:56:16<155:25:08,  7.74s/it, accuracy=0.7, ce=0.819, prior_time=0.004, train_time=8.2]
Step:  10%|▉         | 7702/80000 [16:56:26<155:25:08,  7.74s/it, accuracy=0.623, ce=0.985, prior_time=0, train_time=9.31] 
Step:  10%|▉         | 7703/80000 [16:56:26<164:52:35,  8.21s/it, accuracy=0.623, ce=0.985, prior_time=0, train_time=9.31]
Step:  10%|▉         | 7703/80000 [16:56:35<164:52:35,  8.21s/it, accuracy=0.795, ce=0.483, prior_time=0, train_time=9.03]
Step:  10%|▉         | 7704/80000 [16:56:35<169:49:14,  8.46s/it, accuracy=0.795, ce=0.483, prior_time=0, train_time=9.03]
Step:  10%|▉         | 7704/80000 [16:56:39<169:49:14,  8.46s/it, accuracy=0.604, ce=0.963, prior_time=0.001, train_time=4.75]
Step:  10%|▉         | 7705/80000 [16:56:39<147:30:56,  7.35s/it, accuracy=0.604, ce=0.963, prior_time=0.001, train_time=4.75]
Step:  10%|▉         | 7705/80000 [16:56:48<147:30:56,  7.35s/it, accuracy=0.648, ce=0.819, prior_time=0.001, train_time=8.91]
Step:  10%|▉         | 7706/80000 [16:56:48<156:57:22,  7.82s/it, accuracy=0.648, ce=0.819, prior_time=0.001, train_time=8.91]
Step:  10%|▉         | 7706/80000 [16:57:01<156:57:22,  7.82s/it, accuracy=0.612, ce=0.958, prior_time=0, train_time=12.8]    
Step:  10%|▉         | 7707/80000 [16:57:01<186:51:16,  9.30s/it, accuracy=0.612, ce=0.958, prior_time=0, train_time=12.8]
Step:  10%|▉         | 7707/80000 [16:57:06<186:51:16,  9.30s/it, accuracy=0.613, ce=0.98, prior_time=0, train_time=4.78] 
Step:  10%|▉         | 7708/80000 [16:57:06<159:35:29,  7.95s/it, accuracy=0.613, ce=0.98, prior_time=0, train_time=4.78]
Step:  10%|▉         | 7708/80000 [16:57:17<159:35:29,  7.95s/it, accuracy=0.724, ce=0.68, prior_time=0, train_time=11.2]
Step:  10%|▉         | 7709/80000 [16:57:17<179:03:37,  8.92s/it, accuracy=0.724, ce=0.68, prior_time=0, train_time=11.2]
Step:  10%|▉         | 7709/80000 [16:57:23<179:03:37,  8.92s/it, accuracy=0.688, ce=0.76, prior_time=0, train_time=6.2] 
Step:  10%|▉         | 7710/80000 [16:57:23<162:40:33,  8.10s/it, accuracy=0.688, ce=0.76, prior_time=0, train_time=6.2]
Step:  10%|▉         | 7710/80000 [16:57:26<162:40:33,  8.10s/it, accuracy=0.636, ce=0.891, prior_time=0, train_time=3.15]
Step:  10%|▉         | 7711/80000 [16:57:26<132:49:40,  6.61s/it, accuracy=0.636, ce=0.891, prior_time=0, train_time=3.15]
Step:  10%|▉         | 7711/80000 [16:57:39<132:49:40,  6.61s/it, accuracy=0.634, ce=0.868, prior_time=0, train_time=12.4]
Step:  10%|▉         | 7712/80000 [16:57:39<167:35:51,  8.35s/it, accuracy=0.634, ce=0.868, prior_time=0, train_time=12.4]
Step:  10%|▉         | 7712/80000 [16:57:47<167:35:51,  8.35s/it, accuracy=0.629, ce=0.841, prior_time=0, train_time=7.98]
Step:  10%|▉         | 7713/80000 [16:57:47<165:22:47,  8.24s/it, accuracy=0.629, ce=0.841, prior_time=0, train_time=7.98]
Step:  10%|▉         | 7713/80000 [16:57:55<165:22:47,  8.24s/it, accuracy=0.64, ce=0.787, prior_time=0, train_time=8.01] 
Step:  10%|▉         | 7714/80000 [16:57:55<163:59:50,  8.17s/it, accuracy=0.64, ce=0.787, prior_time=0, train_time=8.01]
Step:  10%|▉         | 7714/80000 [16:58:09<163:59:50,  8.17s/it, accuracy=0.66, ce=0.836, prior_time=0, train_time=14.1]
Step:  10%|▉         | 7715/80000 [16:58:09<199:38:19,  9.94s/it, accuracy=0.66, ce=0.836, prior_time=0, train_time=14.1]
Step:  10%|▉         | 7715/80000 [16:58:12<199:38:19,  9.94s/it, accuracy=0.578, ce=1.02, prior_time=0, train_time=2.95]
Step:  10%|▉         | 7716/80000 [16:58:12<157:31:31,  7.85s/it, accuracy=0.578, ce=1.02, prior_time=0, train_time=2.95]
Step:  10%|▉         | 7716/80000 [16:58:19<157:31:31,  7.85s/it, accuracy=0.681, ce=0.771, prior_time=0, train_time=6.78]
Step:  10%|▉         | 7717/80000 [16:58:19<151:05:57,  7.53s/it, accuracy=0.681, ce=0.771, prior_time=0, train_time=6.78]
Step:  10%|▉         | 7717/80000 [16:58:27<151:05:57,  7.53s/it, accuracy=0.688, ce=0.786, prior_time=0, train_time=8.36]
Step:  10%|▉         | 7718/80000 [16:58:27<156:07:16,  7.78s/it, accuracy=0.688, ce=0.786, prior_time=0, train_time=8.36]
Step:  10%|▉         | 7718/80000 [16:58:31<156:07:16,  7.78s/it, accuracy=0.697, ce=0.731, prior_time=0, train_time=3.84]
Step:  10%|▉         | 7719/80000 [16:58:31<132:24:39,  6.59s/it, accuracy=0.697, ce=0.731, prior_time=0, train_time=3.84]
Step:  10%|▉         | 7719/80000 [16:58:41<132:24:39,  6.59s/it, accuracy=0.685, ce=0.714, prior_time=0, train_time=9.99]
Step:  10%|▉         | 7720/80000 [16:58:41<152:52:18,  7.61s/it, accuracy=0.685, ce=0.714, prior_time=0, train_time=9.99]
Step:  10%|▉         | 7720/80000 [16:58:45<152:52:18,  7.61s/it, accuracy=0.65, ce=0.857, prior_time=0.001, train_time=4.35]
Step:  10%|▉         | 7721/80000 [16:58:45<133:12:14,  6.63s/it, accuracy=0.65, ce=0.857, prior_time=0.001, train_time=4.35]
Step:  10%|▉         | 7721/80000 [16:58:53<133:12:14,  6.63s/it, accuracy=0.725, ce=0.726, prior_time=0, train_time=8.05]   
Step:  10%|▉         | 7722/80000 [16:58:53<141:44:08,  7.06s/it, accuracy=0.725, ce=0.726, prior_time=0, train_time=8.05]
Step:  10%|▉         | 7722/80000 [16:59:03<141:44:08,  7.06s/it, accuracy=0.616, ce=0.908, prior_time=0, train_time=10.2]
Step:  10%|▉         | 7723/80000 [16:59:03<160:50:25,  8.01s/it, accuracy=0.616, ce=0.908, prior_time=0, train_time=10.2]
Step:  10%|▉         | 7723/80000 [16:59:08<160:50:25,  8.01s/it, accuracy=0.645, ce=0.884, prior_time=0, train_time=4.14]
Step:  10%|▉         | 7724/80000 [16:59:08<137:30:59,  6.85s/it, accuracy=0.645, ce=0.884, prior_time=0, train_time=4.14]
Step:  10%|▉         | 7724/80000 [16:59:26<137:30:59,  6.85s/it, accuracy=0.695, ce=0.751, prior_time=0, train_time=18.7]
Step:  10%|▉         | 7725/80000 [16:59:26<208:56:56, 10.41s/it, accuracy=0.695, ce=0.751, prior_time=0, train_time=18.7]
Step:  10%|▉         | 7725/80000 [16:59:30<208:56:56, 10.41s/it, accuracy=0.626, ce=0.884, prior_time=0, train_time=3.31]
Step:  10%|▉         | 7726/80000 [16:59:30<166:11:22,  8.28s/it, accuracy=0.626, ce=0.884, prior_time=0, train_time=3.31]
Step:  10%|▉         | 7726/80000 [16:59:35<166:11:22,  8.28s/it, accuracy=0.669, ce=0.78, prior_time=0, train_time=5.81] 
Step:  10%|▉         | 7727/80000 [16:59:35<151:19:05,  7.54s/it, accuracy=0.669, ce=0.78, prior_time=0, train_time=5.81]
Step:  10%|▉         | 7727/80000 [16:59:39<151:19:05,  7.54s/it, accuracy=0.624, ce=0.851, prior_time=0, train_time=3.38]
